# ./result/hh_cnexp_0390.txt
# dt = 390 [usec]
# t [usec], V [mV]
0, -65.000000
390, -64.998833
780, -64.997693
1170, -64.996578
1560, -64.995485
1950, -64.994413
2340, -64.993358
2730, -64.992321
3120, -64.991300
3510, -64.990293
3900, -64.989301
4290, -64.988322
4680, -64.987357
5070, -64.986404
5460, -64.985464
5850, -64.984536
6240, -64.983620
6630, -64.982715
7020, -64.981823
7410, -64.980942
7800, -64.980073
8190, -64.979215
8580, -64.978369
8970, -64.977534
9360, -64.976710
9750, -64.975899
10140, -64.975098
10530, -64.974310
10920, -64.973533
11310, -64.972767
11700, -64.972013
12090, -64.971271
12480, -64.970540
12870, -64.969821
13260, -64.969113
13650, -64.968418
14040, -64.967733
14430, -64.967061
14820, -64.966400
15210, -64.965752
15600, -64.965114
15990, -64.964489
16380, -64.963875
16770, -64.963273
17160, -64.962683
17550, -64.962104
17940, -64.961537
18330, -64.960982
18720, -64.960438
19110, -64.959907
19500, -64.959386
19890, -64.958877
20280, -64.958380
20670, -64.957895
21060, -64.957420
21450, -64.956958
21840, -64.956506
22230, -64.956066
22620, -64.955638
23010, -64.955220
23400, -64.954814
23790, -64.954419
24180, -64.954035
24570, -64.953663
24960, -64.953301
25350, -64.952950
25740, -64.952610
26130, -64.952281
26520, -64.951963
26910, -64.951655
27300, -64.951358
27690, -64.951072
28080, -64.950795
28470, -64.950530
28860, -64.950274
29250, -64.950029
29640, -64.949794
30030, -64.949569
30420, -64.949354
30810, -64.949149
31200, -64.948954
31590, -64.948769
31980, -64.948593
32370, -64.948426
32760, -64.948269
33150, -64.948122
33540, -64.947983
33930, -64.947854
34320, -64.947734
34710, -64.947623
35100, -64.947521
35490, -64.947427
35880, -64.947342
36270, -64.947266
36660, -64.947198
37050, -64.947138
37440, -64.947087
37830, -64.947044
38220, -64.947009
38610, -64.946982
39000, -64.946962
39390, -64.946950
39780, -64.946946
40170, -64.946950
40560, -64.946960
40950, -64.946978
41340, -64.947003
41730, -64.947035
42120, -64.947074
42510, -64.947120
42900, -64.947173
43290, -64.947232
43680, -64.947298
44070, -64.947370
44460, -64.947448
44850, -64.947532
45240, -64.947623
45630, -64.947719
46020, -64.947821
46410, -64.947929
46800, -64.948042
47190, -64.948161
47580, -64.948285
47970, -64.948414
48360, -64.948549
48750, -64.948688
49140, -64.948832
49530, -64.948982
49920, -64.949135
50310, -64.949294
50700, -64.949456
51090, -64.949623
51480, -64.949795
51870, -64.949970
52260, -64.950150
52650, -64.950333
53040, -64.950520
53430, -64.950711
53820, -64.950905
54210, -64.951103
54600, -64.951304
54990, -64.951509
55380, -64.951716
55770, -64.951927
56160, -64.952140
56550, -64.952357
56940, -64.952576
57330, -64.952797
57720, -64.953022
58110, -64.953248
58500, -64.953477
58890, -64.953709
59280, -64.953942
59670, -64.954177
60060, -64.954415
60450, -64.954654
60840, -64.954895
61230, -64.955138
61620, -64.955382
62010, -64.955627
62400, -64.955874
62790, -64.956123
63180, -64.956372
63570, -64.956623
63960, -64.956875
64350, -64.957127
64740, -64.957381
65130, -64.957635
65520, -64.957890
65910, -64.958146
66300, -64.958402
66690, -64.958658
67080, -64.958915
67470, -64.959172
67860, -64.959430
68250, -64.959688
68640, -64.959945
69030, -64.960203
69420, -64.960461
69810, -64.960718
70200, -64.960975
70590, -64.961232
70980, -64.961489
71370, -64.961745
71760, -64.962001
72150, -64.962256
72540, -64.962510
72930, -64.962764
73320, -64.963017
73710, -64.963270
74100, -64.963521
74490, -64.963772
74880, -64.964021
75270, -64.964270
75660, -64.964517
76050, -64.964764
76440, -64.965009
76830, -64.965253
77220, -64.965496
77610, -64.965737
78000, -64.965977
78390, -64.966215
78780, -64.966453
79170, -64.966688
79560, -64.966922
79950, -64.967154
80340, -64.967385
80730, -64.967614
81120, -64.967841
81510, -64.968067
81900, -64.968291
82290, -64.968513
82680, -64.968733
83070, -64.968951
83460, -64.969167
83850, -64.969381
84240, -64.969593
84630, -64.969804
85020, -64.970012
85410, -64.970218
85800, -64.970422
86190, -64.970624
86580, -64.970823
86970, -64.971021
87360, -64.971216
87750, -64.971409
88140, -64.971600
88530, -64.971788
88920, -64.971974
89310, -64.972158
89700, -64.972340
90090, -64.972519
90480, -64.972696
90870, -64.972870
91260, -64.973042
91650, -64.973212
92040, -64.973379
92430, -64.973544
92820, -64.973707
93210, -64.973867
93600, -64.974024
93990, -64.974179
94380, -64.974332
94770, -64.974482
95160, -64.974630
95550, -64.974775
95940, -64.974918
96330, -64.975058
96720, -64.975196
97110, -64.975331
97500, -64.975464
97890, -64.975594
98280, -64.975722
98670, -64.975847
99060, -64.975970
99450, -64.976090
99840, -64.976208
100230, -64.976323
100620, -64.976436
101010, -64.976547
101400, -64.976655
101790, -64.976760
102180, -64.976863
102570, -64.976964
102960, -64.977062
103350, -64.977158
103740, -64.977251
104130, -64.977342
104520, -64.977430
104910, -64.977517
105300, -64.977600
105690, -64.977682
106080, -64.977761
106470, -64.977838
106860, -64.977912
107250, -64.977984
107640, -64.978054
108030, -64.978122
108420, -64.978187
108810, -64.978250
109200, -64.978311
109590, -64.978369
109980, -64.978426
110370, -64.978480
110760, -64.978532
111150, -64.978582
111540, -64.978630
111930, -64.978675
112320, -64.978719
112710, -64.978760
113100, -64.978800
113490, -64.978837
113880, -64.978873
114270, -64.978906
114660, -64.978938
115050, -64.978967
115440, -64.978995
115830, -64.979020
116220, -64.979044
116610, -64.979066
117000, -64.979086
117390, -64.979104
117780, -64.979120
118170, -64.979135
118560, -64.979148
118950, -64.979159
119340, -64.979168
119730, -64.979176
120120, -64.979182
120510, -64.979187
120900, -64.979189
121290, -64.979191
121680, -64.979190
122070, -64.979188
122460, -64.979185
122850, -64.979180
123240, -64.979174
123630, -64.979166
124020, -64.979156
124410, -64.979146
124800, -64.979133
125190, -64.979120
125580, -64.979105
125970, -64.979089
126360, -64.979072
126750, -64.979053
127140, -64.979033
127530, -64.979012
127920, -64.978990
128310, -64.978966
128700, -64.978942
129090, -64.978916
129480, -64.978889
129870, -64.978861
130260, -64.978832
130650, -64.978802
131040, -64.978771
131430, -64.978739
131820, -64.978706
132210, -64.978673
132600, -64.978638
132990, -64.978602
133380, -64.978566
133770, -64.978528
134160, -64.978490
134550, -64.978451
134940, -64.978412
135330, -64.978371
135720, -64.978330
136110, -64.978288
136500, -64.978246
136890, -64.978203
137280, -64.978159
137670, -64.978114
138060, -64.978069
138450, -64.978024
138840, -64.977977
139230, -64.977931
139620, -64.977884
140010, -64.977836
140400, -64.977788
140790, -64.977739
141180, -64.977690
141570, -64.977641
141960, -64.977591
142350, -64.977541
142740, -64.977490
143130, -64.977439
143520, -64.977388
143910, -64.977337
144300, -64.977285
144690, -64.977233
145080, -64.977181
145470, -64.977129
145860, -64.977076
146250, -64.977023
146640, -64.976970
147030, -64.976917
147420, -64.976864
147810, -64.976811
148200, -64.976757
148590, -64.976704
148980, -64.976650
149370, -64.976596
149760, -64.976543
150150, -64.976489
150540, -64.976435
150930, -64.976382
151320, -64.976328
151710, -64.976275
152100, -64.976221
152490, -64.976168
152880, -64.976114
153270, -64.976061
153660, -64.976008
154050, -64.975955
154440, -64.975902
154830, -64.975849
155220, -64.975797
155610, -64.975744
156000, -64.975692
156390, -64.975640
156780, -64.975588
157170, -64.975537
157560, -64.975485
157950, -64.975434
158340, -64.975384
158730, -64.975333
159120, -64.975283
159510, -64.975233
159900, -64.975183
160290, -64.975134
160680, -64.975085
161070, -64.975036
161460, -64.974987
161850, -64.974939
162240, -64.974892
162630, -64.974844
163020, -64.974797
163410, -64.974751
163800, -64.974704
164190, -64.974659
164580, -64.974613
164970, -64.974568
165360, -64.974524
165750, -64.974479
166140, -64.974436
166530, -64.974392
166920, -64.974349
167310, -64.974307
167700, -64.974265
168090, -64.974223
168480, -64.974182
168870, -64.974141
169260, -64.974101
169650, -64.974061
170040, -64.974022
170430, -64.973983
170820, -64.973945
171210, -64.973907
171600, -64.973870
171990, -64.973833
172380, -64.973797
172770, -64.973761
173160, -64.973725
173550, -64.973691
173940, -64.973656
174330, -64.973622
174720, -64.973589
175110, -64.973556
175500, -64.973524
175890, -64.973492
176280, -64.973461
176670, -64.973430
177060, -64.973400
177450, -64.973370
177840, -64.973341
178230, -64.973312
178620, -64.973284
179010, -64.973256
179400, -64.973229
179790, -64.973203
180180, -64.973176
180570, -64.973151
180960, -64.973126
181350, -64.973101
181740, -64.973077
182130, -64.973054
182520, -64.973031
182910, -64.973008
183300, -64.972986
183690, -64.972965
184080, -64.972944
184470, -64.972923
184860, -64.972904
185250, -64.972884
185640, -64.972865
186030, -64.972847
186420, -64.972829
186810, -64.972811
187200, -64.972794
187590, -64.972778
187980, -64.972762
188370, -64.972747
188760, -64.972732
189150, -64.972717
189540, -64.972703
189930, -64.972689
190320, -64.972676
190710, -64.972664
191100, -64.972652
191490, -64.972640
191880, -64.972629
192270, -64.972618
192660, -64.972607
193050, -64.972598
193440, -64.972588
193830, -64.972579
194220, -64.972570
194610, -64.972562
195000, -64.972555
195390, -64.972547
195780, -64.972540
196170, -64.972534
196560, -64.972528
196950, -64.972522
197340, -64.972517
197730, -64.972512
198120, -64.972508
198510, -64.972503
198900, -64.972500
199290, -64.972496
199680, -64.972494
200070, -64.972491
200460, -64.972489
200850, -64.972487
201240, -64.972485
201630, -64.972484
202020, -64.972483
202410, -64.972483
202800, -64.972483
203190, -64.972483
203580, -64.972483
203970, -64.972484
204360, -64.972485
204750, -64.972487
205140, -64.972489
205530, -64.972491
205920, -64.972493
206310, -64.972496
206700, -64.972499
207090, -64.972502
207480, -64.972505
207870, -64.972509
208260, -64.972513
208650, -64.972517
209040, -64.972522
209430, -64.972527
209820, -64.972532
210210, -64.972537
210600, -64.972543
210990, -64.972548
211380, -64.972554
211770, -64.972560
212160, -64.972567
212550, -64.972573
212940, -64.972580
213330, -64.972587
213720, -64.972594
214110, -64.972602
214500, -64.972609
214890, -64.972617
215280, -64.972625
215670, -64.972633
216060, -64.972642
216450, -64.972650
216840, -64.972659
217230, -64.972667
217620, -64.972676
218010, -64.972685
218400, -64.972694
218790, -64.972704
219180, -64.972713
219570, -64.972723
219960, -64.972732
220350, -64.972742
220740, -64.972752
221130, -64.972762
221520, -64.972772
221910, -64.972783
222300, -64.972793
222690, -64.972803
223080, -64.972814
223470, -64.972824
223860, -64.972835
224250, -64.972846
224640, -64.972856
225030, -64.972867
225420, -64.972878
225810, -64.972889
226200, -64.972900
226590, -64.972911
226980, -64.972922
227370, -64.972934
227760, -64.972945
228150, -64.972956
228540, -64.972967
228930, -64.972979
229320, -64.972990
229710, -64.973001
230100, -64.973013
230490, -64.973024
230880, -64.973035
231270, -64.973047
231660, -64.973058
232050, -64.973069
232440, -64.973081
232830, -64.973092
233220, -64.973104
233610, -64.973115
234000, -64.973126
234390, -64.973138
234780, -64.973149
235170, -64.973160
235560, -64.973171
235950, -64.973183
236340, -64.973194
236730, -64.973205
237120, -64.973216
237510, -64.973227
237900, -64.973238
238290, -64.973249
238680, -64.973260
239070, -64.973271
239460, -64.973282
239850, -64.973293
240240, -64.973303
240630, -64.973314
241020, -64.973325
241410, -64.973335
241800, -64.973346
242190, -64.973356
242580, -64.973367
242970, -64.973377
243360, -64.973387
243750, -64.973397
244140, -64.973407
244530, -64.973417
244920, -64.973427
245310, -64.973437
245700, -64.973447
246090, -64.973456
246480, -64.973466
246870, -64.973475
247260, -64.973485
247650, -64.973494
248040, -64.973503
248430, -64.973512
248820, -64.973521
249210, -64.973530
249600, -64.973539
249990, -64.973548
250380, -64.973557
250770, -64.973565
251160, -64.973574
251550, -64.973582
251940, -64.973590
252330, -64.973599
252720, -64.973607
253110, -64.973615
253500, -64.973622
253890, -64.973630
254280, -64.973638
254670, -64.973645
255060, -64.973653
255450, -64.973660
255840, -64.973667
256230, -64.973674
256620, -64.973681
257010, -64.973688
257400, -64.973695
257790, -64.973702
258180, -64.973708
258570, -64.973715
258960, -64.973721
259350, -64.973727
259740, -64.973734
260130, -64.973740
260520, -64.973745
260910, -64.973751
261300, -64.973757
261690, -64.973763
262080, -64.973768
262470, -64.973773
262860, -64.973779
263250, -64.973784
263640, -64.973789
264030, -64.973794
264420, -64.973799
264810, -64.973803
265200, -64.973808
265590, -64.973812
265980, -64.973817
266370, -64.973821
266760, -64.973825
267150, -64.973829
267540, -64.973833
267930, -64.973837
268320, -64.973841
268710, -64.973845
269100, -64.973848
269490, -64.973852
269880, -64.973855
270270, -64.973858
270660, -64.973861
271050, -64.973864
271440, -64.973867
271830, -64.973870
272220, -64.973873
272610, -64.973876
273000, -64.973878
273390, -64.973881
273780, -64.973883
274170, -64.973885
274560, -64.973887
274950, -64.973889
275340, -64.973891
275730, -64.973893
276120, -64.973895
276510, -64.973897
276900, -64.973899
277290, -64.973900
277680, -64.973902
278070, -64.973903
278460, -64.973904
278850, -64.973905
279240, -64.973906
279630, -64.973907
280020, -64.973908
280410, -64.973909
280800, -64.973910
281190, -64.973911
281580, -64.973911
281970, -64.973912
282360, -64.973912
282750, -64.973913
283140, -64.973913
283530, -64.973913
283920, -64.973914
284310, -64.973914
284700, -64.973914
285090, -64.973914
285480, -64.973914
285870, -64.973914
286260, -64.973913
286650, -64.973913
287040, -64.973913
287430, -64.973912
287820, -64.973912
288210, -64.973911
288600, -64.973911
