# ./result/hh_cnexp_0560.txt
# dt = 560 [usec]
# t [usec], V [mV]
0, -65.000000
560, -64.998333
1120, -64.996721
1680, -64.995155
2240, -64.993629
2800, -64.992139
3360, -64.990681
3920, -64.989253
4480, -64.987854
5040, -64.986480
5600, -64.985133
6160, -64.983810
6720, -64.982512
7280, -64.981238
7840, -64.979988
8400, -64.978762
8960, -64.977560
9520, -64.976381
10080, -64.975226
10640, -64.974094
11200, -64.972987
11760, -64.971903
12320, -64.970843
12880, -64.969808
13440, -64.968796
14000, -64.967808
14560, -64.966845
15120, -64.965906
15680, -64.964991
16240, -64.964100
16800, -64.963233
17360, -64.962390
17920, -64.961572
18480, -64.960777
19040, -64.960007
19600, -64.959260
20160, -64.958537
20720, -64.957839
21280, -64.957163
21840, -64.956512
22400, -64.955883
22960, -64.955278
23520, -64.954697
24080, -64.954138
24640, -64.953602
25200, -64.953089
25760, -64.952598
26320, -64.952129
26880, -64.951683
27440, -64.951259
28000, -64.950856
28560, -64.950474
29120, -64.950114
29680, -64.949775
30240, -64.949456
30800, -64.949158
31360, -64.948881
31920, -64.948623
32480, -64.948385
33040, -64.948166
33600, -64.947966
34160, -64.947785
34720, -64.947623
35280, -64.947479
35840, -64.947353
36400, -64.947245
36960, -64.947154
37520, -64.947080
38080, -64.947023
38640, -64.946982
39200, -64.946957
39760, -64.946948
40320, -64.946954
40880, -64.946976
41440, -64.947012
42000, -64.947063
42560, -64.947128
43120, -64.947206
43680, -64.947298
44240, -64.947403
44800, -64.947521
45360, -64.947652
45920, -64.947794
46480, -64.947948
47040, -64.948114
47600, -64.948291
48160, -64.948478
48720, -64.948676
49280, -64.948884
49840, -64.949102
50400, -64.949330
50960, -64.949566
51520, -64.949811
52080, -64.950065
52640, -64.950326
53200, -64.950596
53760, -64.950873
54320, -64.951157
54880, -64.951448
55440, -64.951746
56000, -64.952050
56560, -64.952359
57120, -64.952675
57680, -64.952996
58240, -64.953321
58800, -64.953652
59360, -64.953987
59920, -64.954326
60480, -64.954669
61040, -64.955016
61600, -64.955366
62160, -64.955718
62720, -64.956074
63280, -64.956433
63840, -64.956793
64400, -64.957156
