# ./result/hh_cnexp_0550.txt
# dt = 550 [usec]
# t [usec], V [mV]
0, -65.000000
550, -64.998363
1100, -64.996778
1650, -64.995238
2200, -64.993737
2750, -64.992270
3300, -64.990836
3850, -64.989430
4400, -64.988052
4950, -64.986699
5500, -64.985372
6050, -64.984068
6600, -64.982788
7150, -64.981532
7700, -64.980298
8250, -64.979088
8800, -64.977900
9350, -64.976736
9900, -64.975594
10450, -64.974475
11000, -64.973379
11550, -64.972306
12100, -64.971257
12650, -64.970230
13200, -64.969226
13750, -64.968246
14300, -64.967289
14850, -64.966355
15400, -64.965445
15950, -64.964558
16500, -64.963694
17050, -64.962853
17600, -64.962036
18150, -64.961242
18700, -64.960471
19250, -64.959723
19800, -64.958999
20350, -64.958297
20900, -64.957619
21450, -64.956963
22000, -64.956329
22550, -64.955719
23100, -64.955130
23650, -64.954565
24200, -64.954021
24750, -64.953499
25300, -64.952999
25850, -64.952521
26400, -64.952064
26950, -64.951628
27500, -64.951214
28050, -64.950820
28600, -64.950448
29150, -64.950095
29700, -64.949763
30250, -64.949451
30800, -64.949158
31350, -64.948885
31900, -64.948631
32450, -64.948397
33000, -64.948181
33550, -64.947983
34100, -64.947804
34650, -64.947642
35200, -64.947499
35750, -64.947372
36300, -64.947263
36850, -64.947170
37400, -64.947094
37950, -64.947034
38500, -64.946990
39050, -64.946962
39600, -64.946949
40150, -64.946951
40700, -64.946967
41250, -64.946998
41800, -64.947043
42350, -64.947102
42900, -64.947174
43450, -64.947259
44000, -64.947357
44550, -64.947467
45100, -64.947590
45650, -64.947724
46200, -64.947870
46750, -64.948027
47300, -64.948195
47850, -64.948373
48400, -64.948562
48950, -64.948761
49500, -64.948969
50050, -64.949186
50600, -64.949413
51150, -64.949648
51700, -64.949892
52250, -64.950143
52800, -64.950403
53350, -64.950670
53900, -64.950944
54450, -64.951224
55000, -64.951512
55550, -64.951805
56100, -64.952105
56650, -64.952410
57200, -64.952721
57750, -64.953036
58300, -64.953357
58850, -64.953682
59400, -64.954011
59950, -64.954344
60500, -64.954682
61050, -64.955022
61600, -64.955366
62150, -64.955712
62700, -64.956062
63250, -64.956414
63800, -64.956768
64350, -64.957123
64900, -64.957481
65450, -64.957840
66000, -64.958201
66550, -64.958562
67100, -64.958924
67650, -64.959287
68200, -64.959650
68750, -64.960014
69300, -64.960377
69850, -64.960740
70400, -64.961103
70950, -64.961465
71500, -64.961826
72050, -64.962186
72600, -64.962545
73150, -64.962903
73700, -64.963259
74250, -64.963613
74800, -64.963966
75350, -64.964316
75900, -64.964665
76450, -64.965011
77000, -64.965354
77550, -64.965695
78100, -64.966034
78650, -64.966369
79200, -64.966701
79750, -64.967031
80300, -64.967357
80850, -64.967680
81400, -64.967999
81950, -64.968315
82500, -64.968627
83050, -64.968935
83600, -64.969240
84150, -64.969540
84700, -64.969837
85250, -64.970129
85800, -64.970417
86350, -64.970701
86900, -64.970981
87450, -64.971256
88000, -64.971527
88550, -64.971794
89100, -64.972055
89650, -64.972313
90200, -64.972565
90750, -64.972813
91300, -64.973056
91850, -64.973294
92400, -64.973528
92950, -64.973757
93500, -64.973980
94050, -64.974199
94600, -64.974413
95150, -64.974622
95700, -64.974827
96250, -64.975026
96800, -64.975220
97350, -64.975410
97900, -64.975594
98450, -64.975774
99000, -64.975948
99550, -64.976118
100100, -64.976282
100650, -64.976442
101200, -64.976597
101750, -64.976747
102300, -64.976892
102850, -64.977032
103400, -64.977167
103950, -64.977298
104500, -64.977424
105050, -64.977545
105600, -64.977661
106150, -64.977773
106700, -64.977880
107250, -64.977982
107800, -64.978080
108350, -64.978174
108900, -64.978263
109450, -64.978347
110000, -64.978427
110550, -64.978503
111100, -64.978574
111650, -64.978642
112200, -64.978705
112750, -64.978764
113300, -64.978818
113850, -64.978869
114400, -64.978916
114950, -64.978959
115500, -64.978998
116050, -64.979033
116600, -64.979065
117150, -64.979093
117700, -64.979117
118250, -64.979138
118800, -64.979155
119350, -64.979168
119900, -64.979179
120450, -64.979186
121000, -64.979190
121550, -64.979191
122100, -64.979188
122650, -64.979183
123200, -64.979175
123750, -64.979163
124300, -64.979149
124850, -64.979132
125400, -64.979113
125950, -64.979091
126500, -64.979066
127050, -64.979039
127600, -64.979009
128150, -64.978977
128700, -64.978943
129250, -64.978906
129800, -64.978867
130350, -64.978826
130900, -64.978784
131450, -64.978739
132000, -64.978692
132550, -64.978644
133100, -64.978593
133650, -64.978541
134200, -64.978488
134750, -64.978433
135300, -64.978376
135850, -64.978318
136400, -64.978258
136950, -64.978197
137500, -64.978135
138050, -64.978072
138600, -64.978008
139150, -64.977942
139700, -64.977876
140250, -64.977808
140800, -64.977740
141350, -64.977670
141900, -64.977600
142450, -64.977530
143000, -64.977458
143550, -64.977386
144100, -64.977314
144650, -64.977240
145200, -64.977167
145750, -64.977093
146300, -64.977018
146850, -64.976944
147400, -64.976869
147950, -64.976793
148500, -64.976718
149050, -64.976642
149600, -64.976567
150150, -64.976491
150700, -64.976415
151250, -64.976340
151800, -64.976264
152350, -64.976189
152900, -64.976114
153450, -64.976038
154000, -64.975964
154550, -64.975889
155100, -64.975815
155650, -64.975741
156200, -64.975667
156750, -64.975594
157300, -64.975522
157850, -64.975449
158400, -64.975378
158950, -64.975307
159500, -64.975236
160050, -64.975166
160600, -64.975097
161150, -64.975028
161700, -64.974960
162250, -64.974892
162800, -64.974826
163350, -64.974760
163900, -64.974695
164450, -64.974630
165000, -64.974567
165550, -64.974504
166100, -64.974442
166650, -64.974381
167200, -64.974320
167750, -64.974261
168300, -64.974203
168850, -64.974145
169400, -64.974088
169950, -64.974033
170500, -64.973978
171050, -64.973924
171600, -64.973871
172150, -64.973819
172700, -64.973769
173250, -64.973719
173800, -64.973670
174350, -64.973622
174900, -64.973575
175450, -64.973529
176000, -64.973484
176550, -64.973441
177100, -64.973398
177650, -64.973356
178200, -64.973315
178750, -64.973276
179300, -64.973237
179850, -64.973200
180400, -64.973163
180950, -64.973127
181500, -64.973093
182050, -64.973059
182600, -64.973027
183150, -64.972996
183700, -64.972965
184250, -64.972936
184800, -64.972907
185350, -64.972880
185900, -64.972854
186450, -64.972828
187000, -64.972804
187550, -64.972780
188100, -64.972758
188650, -64.972736
189200, -64.972716
189750, -64.972696
190300, -64.972677
190850, -64.972660
191400, -64.972643
191950, -64.972627
192500, -64.972612
193050, -64.972598
193600, -64.972585
194150, -64.972572
194700, -64.972561
195250, -64.972550
195800, -64.972540
196350, -64.972531
196900, -64.972523
197450, -64.972516
198000, -64.972509
198550, -64.972503
199100, -64.972498
199650, -64.972494
200200, -64.972490
200750, -64.972487
201300, -64.972485
201850, -64.972484
202400, -64.972483
202950, -64.972483
203500, -64.972483
204050, -64.972484
204600, -64.972486
205150, -64.972488
205700, -64.972491
206250, -64.972495
206800, -64.972499
207350, -64.972504
207900, -64.972509
208450, -64.972515
209000, -64.972521
209550, -64.972528
210100, -64.972535
210650, -64.972543
211200, -64.972551
211750, -64.972560
212300, -64.972569
212850, -64.972578
213400, -64.972588
213950, -64.972598
214500, -64.972609
215050, -64.972620
215600, -64.972631
216150, -64.972643
216700, -64.972655
217250, -64.972667
217800, -64.972680
218350, -64.972693
218900, -64.972706
219450, -64.972719
220000, -64.972733
220550, -64.972747
221100, -64.972761
221650, -64.972775
222200, -64.972790
222750, -64.972804
223300, -64.972819
223850, -64.972834
224400, -64.972849
224950, -64.972864
225500, -64.972880
226050, -64.972895
226600, -64.972911
227150, -64.972927
227700, -64.972942
228250, -64.972958
228800, -64.972974
229350, -64.972990
229900, -64.973006
230450, -64.973022
231000, -64.973038
231550, -64.973054
232100, -64.973070
232650, -64.973086
233200, -64.973102
233750, -64.973118
234300, -64.973134
