# ./result/hh_cnexp_0300.txt
# dt = 300 [usec]
# t [usec], V [mV]
0, -65.000000
300, -64.999099
600, -64.998216
900, -64.997347
1200, -64.996493
1500, -64.995652
1800, -64.994822
2100, -64.994004
2400, -64.993197
2700, -64.992399
3000, -64.991611
3300, -64.990832
3600, -64.990062
3900, -64.989300
4200, -64.988546
4500, -64.987800
4800, -64.987061
5100, -64.986330
5400, -64.985606
5700, -64.984890
6000, -64.984181
6300, -64.983478
6600, -64.982783
6900, -64.982095
7200, -64.981413
7500, -64.980739
7800, -64.980071
8100, -64.979410
8400, -64.978756
8700, -64.978109
9000, -64.977468
9300, -64.976835
9600, -64.976208
9900, -64.975588
10200, -64.974974
10500, -64.974368
10800, -64.973769
11100, -64.973176
11400, -64.972590
11700, -64.972011
12000, -64.971439
12300, -64.970874
12600, -64.970315
12900, -64.969764
13200, -64.969219
13500, -64.968682
13800, -64.968151
14100, -64.967627
14400, -64.967110
14700, -64.966600
15000, -64.966097
15300, -64.965601
15600, -64.965112
15900, -64.964630
16200, -64.964155
16500, -64.963687
16800, -64.963225
17100, -64.962771
17400, -64.962323
17700, -64.961883
18000, -64.961449
18300, -64.961022
18600, -64.960602
18900, -64.960189
19200, -64.959783
19500, -64.959384
19800, -64.958992
20100, -64.958606
20400, -64.958228
20700, -64.957856
21000, -64.957491
21300, -64.957132
21600, -64.956781
21900, -64.956436
22200, -64.956098
22500, -64.955766
22800, -64.955442
23100, -64.955124
23400, -64.954812
23700, -64.954508
24000, -64.954209
24300, -64.953918
24600, -64.953633
24900, -64.953354
25200, -64.953082
25500, -64.952816
25800, -64.952557
26100, -64.952304
26400, -64.952058
26700, -64.951818
27000, -64.951584
27300, -64.951356
27600, -64.951135
27900, -64.950920
28200, -64.950711
28500, -64.950508
28800, -64.950311
29100, -64.950121
29400, -64.949936
29700, -64.949757
30000, -64.949585
30300, -64.949418
30600, -64.949257
30900, -64.949102
31200, -64.948953
31500, -64.948809
31800, -64.948671
32100, -64.948539
32400, -64.948413
32700, -64.948292
33000, -64.948176
33300, -64.948066
33600, -64.947962
33900, -64.947863
34200, -64.947769
34500, -64.947681
34800, -64.947598
35100, -64.947520
35400, -64.947447
35700, -64.947379
36000, -64.947317
36300, -64.947259
36600, -64.947207
36900, -64.947159
37200, -64.947117
37500, -64.947079
37800, -64.947046
38100, -64.947018
38400, -64.946994
38700, -64.946976
39000, -64.946961
39300, -64.946952
39600, -64.946947
39900, -64.946946
40200, -64.946950
40500, -64.946958
40800, -64.946970
41100, -64.946987
41400, -64.947007
41700, -64.947032
42000, -64.947061
42300, -64.947094
42600, -64.947132
42900, -64.947173
43200, -64.947218
43500, -64.947266
43800, -64.947319
44100, -64.947375
44400, -64.947435
44700, -64.947499
45000, -64.947566
45300, -64.947637
45600, -64.947711
45900, -64.947789
46200, -64.947870
46500, -64.947954
46800, -64.948042
47100, -64.948133
47400, -64.948227
47700, -64.948324
48000, -64.948425
48300, -64.948528
48600, -64.948634
48900, -64.948743
49200, -64.948855
49500, -64.948970
49800, -64.949088
50100, -64.949208
50400, -64.949331
50700, -64.949457
51000, -64.949585
51300, -64.949716
51600, -64.949849
51900, -64.949985
52200, -64.950122
52500, -64.950263
52800, -64.950405
53100, -64.950550
53400, -64.950697
53700, -64.950846
54000, -64.950997
54300, -64.951150
54600, -64.951305
54900, -64.951462
55200, -64.951621
55500, -64.951782
55800, -64.951944
56100, -64.952108
56400, -64.952274
56700, -64.952442
57000, -64.952611
57300, -64.952781
57600, -64.952954
57900, -64.953127
58200, -64.953302
58500, -64.953479
58800, -64.953656
59100, -64.953835
59400, -64.954015
59700, -64.954197
60000, -64.954379
60300, -64.954563
60600, -64.954748
60900, -64.954934
61200, -64.955120
61500, -64.955308
61800, -64.955496
62100, -64.955686
62400, -64.955876
62700, -64.956067
63000, -64.956258
63300, -64.956451
63600, -64.956644
63900, -64.956837
64200, -64.957032
64500, -64.957226
64800, -64.957421
65100, -64.957617
65400, -64.957813
65700, -64.958010
66000, -64.958206
66300, -64.958403
66600, -64.958601
66900, -64.958798
67200, -64.958996
67500, -64.959194
67800, -64.959392
68100, -64.959590
68400, -64.959788
68700, -64.959987
69000, -64.960185
69300, -64.960383
69600, -64.960581
69900, -64.960779
70200, -64.960977
70500, -64.961175
70800, -64.961372
71100, -64.961570
71400, -64.961767
71700, -64.961963
72000, -64.962160
72300, -64.962356
72600, -64.962551
72900, -64.962747
73200, -64.962941
73500, -64.963136
73800, -64.963330
74100, -64.963523
74400, -64.963716
74700, -64.963908
75000, -64.964100
75300, -64.964291
75600, -64.964481
75900, -64.964671
76200, -64.964860
76500, -64.965049
76800, -64.965236
77100, -64.965423
77400, -64.965609
77700, -64.965794
78000, -64.965979
78300, -64.966162
78600, -64.966345
78900, -64.966527
79200, -64.966708
79500, -64.966888
79800, -64.967067
80100, -64.967245
80400, -64.967422
80700, -64.967598
81000, -64.967774
81300, -64.967948
81600, -64.968121
81900, -64.968293
82200, -64.968463
82500, -64.968633
82800, -64.968802
83100, -64.968969
83400, -64.969136
83700, -64.969301
84000, -64.969465
84300, -64.969628
84600, -64.969789
84900, -64.969950
85200, -64.970109
85500, -64.970267
85800, -64.970424
86100, -64.970579
86400, -64.970733
86700, -64.970886
87000, -64.971038
87300, -64.971188
87600, -64.971337
87900, -64.971484
88200, -64.971631
88500, -64.971775
88800, -64.971919
89100, -64.972061
89400, -64.972202
89700, -64.972341
90000, -64.972479
90300, -64.972616
90600, -64.972751
90900, -64.972885
91200, -64.973018
91500, -64.973149
91800, -64.973278
92100, -64.973406
92400, -64.973533
92700, -64.973659
93000, -64.973782
93300, -64.973905
93600, -64.974026
93900, -64.974145
94200, -64.974263
94500, -64.974380
94800, -64.974495
95100, -64.974609
95400, -64.974721
95700, -64.974832
96000, -64.974941
96300, -64.975049
96600, -64.975155
96900, -64.975260
97200, -64.975363
97500, -64.975465
97800, -64.975565
98100, -64.975664
98400, -64.975762
98700, -64.975858
99000, -64.975952
99300, -64.976045
99600, -64.976137
99900, -64.976227
100200, -64.976316
100500, -64.976403
100800, -64.976489
101100, -64.976573
101400, -64.976656
101700, -64.976737
102000, -64.976817
102300, -64.976895
102600, -64.976972
102900, -64.977048
103200, -64.977122
103500, -64.977195
103800, -64.977266
104100, -64.977336
104400, -64.977404
104700, -64.977471
105000, -64.977537
105300, -64.977601
105600, -64.977664
105900, -64.977726
106200, -64.977786
106500, -64.977844
106800, -64.977902
107100, -64.977958
107400, -64.978012
107700, -64.978065
108000, -64.978117
108300, -64.978168
108600, -64.978217
108900, -64.978265
109200, -64.978311
109500, -64.978357
109800, -64.978401
110100, -64.978443
110400, -64.978485
110700, -64.978525
111000, -64.978564
111300, -64.978601
111600, -64.978637
111900, -64.978672
112200, -64.978706
112500, -64.978739
112800, -64.978770
113100, -64.978800
113400, -64.978829
113700, -64.978857
114000, -64.978884
114300, -64.978909
114600, -64.978933
114900, -64.978956
115200, -64.978978
115500, -64.978999
115800, -64.979019
116100, -64.979037
116400, -64.979054
116700, -64.979071
117000, -64.979086
117300, -64.979100
117600, -64.979113
117900, -64.979125
118200, -64.979136
118500, -64.979146
118800, -64.979155
119100, -64.979163
119400, -64.979170
119700, -64.979176
120000, -64.979181
120300, -64.979184
120600, -64.979187
120900, -64.979189
121200, -64.979190
121500, -64.979191
121800, -64.979190
122100, -64.979188
122400, -64.979185
122700, -64.979182
123000, -64.979178
123300, -64.979172
123600, -64.979166
123900, -64.979159
124200, -64.979151
124500, -64.979143
124800, -64.979133
125100, -64.979123
125400, -64.979112
125700, -64.979100
126000, -64.979088
126300, -64.979074
126600, -64.979060
126900, -64.979045
127200, -64.979030
127500, -64.979013
127800, -64.978996
128100, -64.978979
128400, -64.978960
128700, -64.978941
129000, -64.978922
129300, -64.978901
129600, -64.978880
129900, -64.978859
130200, -64.978836
130500, -64.978813
130800, -64.978790
131100, -64.978766
131400, -64.978741
131700, -64.978716
132000, -64.978690
132300, -64.978664
132600, -64.978637
132900, -64.978610
133200, -64.978582
133500, -64.978554
133800, -64.978525
134100, -64.978496
134400, -64.978466
134700, -64.978436
135000, -64.978405
135300, -64.978374
135600, -64.978342
135900, -64.978310
136200, -64.978278
136500, -64.978245
136800, -64.978212
137100, -64.978178
137400, -64.978144
137700, -64.978110
138000, -64.978076
138300, -64.978041
138600, -64.978005
138900, -64.977970
139200, -64.977934
139500, -64.977897
139800, -64.977861
140100, -64.977824
140400, -64.977787
140700, -64.977750
141000, -64.977712
141300, -64.977674
141600, -64.977636
141900, -64.977598
142200, -64.977559
142500, -64.977521
142800, -64.977482
143100, -64.977443
143400, -64.977403
143700, -64.977364
144000, -64.977324
144300, -64.977284
144600, -64.977244
144900, -64.977204
145200, -64.977164
145500, -64.977124
145800, -64.977083
146100, -64.977043
146400, -64.977002
146700, -64.976961
147000, -64.976920
147300, -64.976879
147600, -64.976838
147900, -64.976797
148200, -64.976756
148500, -64.976715
148800, -64.976674
149100, -64.976633
149400, -64.976591
149700, -64.976550
150000, -64.976509
150300, -64.976468
150600, -64.976426
150900, -64.976385
151200, -64.976344
151500, -64.976303
151800, -64.976261
152100, -64.976220
152400, -64.976179
152700, -64.976138
153000, -64.976097
153300, -64.976056
153600, -64.976015
153900, -64.975974
154200, -64.975934
154500, -64.975893
154800, -64.975852
155100, -64.975812
155400, -64.975772
155700, -64.975731
156000, -64.975691
156300, -64.975651
156600, -64.975611
156900, -64.975572
157200, -64.975532
157500, -64.975492
157800, -64.975453
158100, -64.975414
158400, -64.975375
158700, -64.975336
159000, -64.975297
159300, -64.975259
159600, -64.975220
159900, -64.975182
160200, -64.975144
160500, -64.975106
160800, -64.975069
161100, -64.975031
161400, -64.974994
161700, -64.974957
162000, -64.974920
162300, -64.974884
162600, -64.974847
162900, -64.974811
163200, -64.974775
163500, -64.974739
163800, -64.974704
164100, -64.974668
164400, -64.974633
164700, -64.974599
165000, -64.974564
165300, -64.974530
165600, -64.974496
165900, -64.974462
166200, -64.974428
166500, -64.974395
166800, -64.974362
167100, -64.974329
167400, -64.974296
167700, -64.974264
168000, -64.974232
168300, -64.974200
168600, -64.974169
168900, -64.974138
169200, -64.974107
169500, -64.974076
169800, -64.974046
170100, -64.974015
170400, -64.973986
170700, -64.973956
171000, -64.973927
171300, -64.973898
171600, -64.973869
171900, -64.973841
172200, -64.973813
172500, -64.973785
172800, -64.973757
173100, -64.973730
173400, -64.973703
173700, -64.973677
174000, -64.973650
174300, -64.973624
174600, -64.973599
174900, -64.973573
175200, -64.973548
175500, -64.973523
175800, -64.973499
176100, -64.973475
176400, -64.973451
176700, -64.973427
177000, -64.973404
177300, -64.973381
177600, -64.973358
177900, -64.973336
178200, -64.973314
178500, -64.973292
178800, -64.973271
179100, -64.973250
179400, -64.973229
179700, -64.973208
180000, -64.973188
180300, -64.973168
180600, -64.973148
180900, -64.973129
181200, -64.973110
181500, -64.973092
181800, -64.973073
182100, -64.973055
182400, -64.973037
182700, -64.973020
183000, -64.973003
183300, -64.972986
183600, -64.972969
183900, -64.972953
184200, -64.972937
184500, -64.972922
184800, -64.972906
185100, -64.972891
185400, -64.972876
185700, -64.972862
186000, -64.972848
186300, -64.972834
186600, -64.972820
186900, -64.972807
187200, -64.972794
187500, -64.972781
187800, -64.972769
188100, -64.972757
188400, -64.972745
188700, -64.972734
189000, -64.972722
189300, -64.972711
189600, -64.972701
189900, -64.972690
190200, -64.972680
190500, -64.972670
190800, -64.972661
191100, -64.972651
191400, -64.972642
191700, -64.972634
192000, -64.972625
192300, -64.972617
192600, -64.972609
192900, -64.972601
193200, -64.972594
193500, -64.972587
193800, -64.972580
194100, -64.972573
194400, -64.972567
194700, -64.972560
195000, -64.972555
195300, -64.972549
195600, -64.972543
195900, -64.972538
196200, -64.972533
196500, -64.972529
196800, -64.972524
197100, -64.972520
197400, -64.972516
197700, -64.972512
198000, -64.972509
198300, -64.972506
198600, -64.972503
198900, -64.972500
199200, -64.972497
199500, -64.972495
199800, -64.972493
200100, -64.972491
200400, -64.972489
200700, -64.972488
201000, -64.972486
201300, -64.972485
201600, -64.972484
201900, -64.972484
202200, -64.972483
202500, -64.972483
202800, -64.972483
203100, -64.972483
203400, -64.972483
203700, -64.972484
204000, -64.972484
204300, -64.972485
204600, -64.972486
204900, -64.972488
205200, -64.972489
205500, -64.972491
205800, -64.972492
206100, -64.972494
206400, -64.972496
206700, -64.972499
207000, -64.972501
207300, -64.972504
207600, -64.972507
207900, -64.972509
208200, -64.972513
208500, -64.972516
208800, -64.972519
209100, -64.972523
209400, -64.972526
209700, -64.972530
210000, -64.972534
210300, -64.972538
210600, -64.972543
210900, -64.972547
211200, -64.972552
211500, -64.972556
211800, -64.972561
212100, -64.972566
212400, -64.972571
212700, -64.972576
213000, -64.972581
213300, -64.972587
213600, -64.972592
213900, -64.972598
214200, -64.972604
214500, -64.972610
214800, -64.972616
215100, -64.972622
215400, -64.972628
215700, -64.972634
216000, -64.972640
216300, -64.972647
216600, -64.972653
216900, -64.972660
217200, -64.972667
217500, -64.972674
217800, -64.972681
218100, -64.972688
218400, -64.972695
218700, -64.972702
219000, -64.972709
219300, -64.972716
219600, -64.972724
219900, -64.972731
220200, -64.972739
220500, -64.972746
220800, -64.972754
221100, -64.972762
221400, -64.972769
221700, -64.972777
222000, -64.972785
222300, -64.972793
222600, -64.972801
222900, -64.972809
223200, -64.972817
223500, -64.972825
223800, -64.972834
224100, -64.972842
224400, -64.972850
224700, -64.972858
225000, -64.972867
225300, -64.972875
225600, -64.972884
225900, -64.972892
226200, -64.972900
226500, -64.972909
226800, -64.972918
227100, -64.972926
227400, -64.972935
227700, -64.972943
228000, -64.972952
228300, -64.972961
228600, -64.972969
228900, -64.972978
229200, -64.972987
229500, -64.972995
229800, -64.973004
230100, -64.973013
230400, -64.973022
230700, -64.973030
231000, -64.973039
231300, -64.973048
231600, -64.973057
231900, -64.973065
232200, -64.973074
232500, -64.973083
232800, -64.973092
233100, -64.973100
233400, -64.973109
233700, -64.973118
234000, -64.973127
234300, -64.973135
234600, -64.973144
234900, -64.973153
235200, -64.973161
235500, -64.973170
235800, -64.973179
236100, -64.973187
236400, -64.973196
236700, -64.973204
237000, -64.973213
237300, -64.973222
237600, -64.973230
237900, -64.973239
238200, -64.973247
238500, -64.973255
238800, -64.973264
239100, -64.973272
239400, -64.973281
239700, -64.973289
240000, -64.973297
240300, -64.973305
240600, -64.973314
240900, -64.973322
241200, -64.973330
241500, -64.973338
241800, -64.973346
242100, -64.973354
242400, -64.973362
242700, -64.973370
243000, -64.973378
243300, -64.973386
243600, -64.973394
243900, -64.973401
244200, -64.973409
244500, -64.973417
244800, -64.973424
245100, -64.973432
245400, -64.973439
245700, -64.973447
246000, -64.973454
246300, -64.973462
246600, -64.973469
246900, -64.973476
247200, -64.973484
247500, -64.973491
247800, -64.973498
248100, -64.973505
248400, -64.973512
248700, -64.973519
249000, -64.973526
249300, -64.973533
249600, -64.973540
249900, -64.973546
250200, -64.973553
250500, -64.973560
250800, -64.973566
251100, -64.973573
251400, -64.973579
251700, -64.973585
252000, -64.973592
252300, -64.973598
252600, -64.973604
252900, -64.973610
253200, -64.973617
253500, -64.973623
253800, -64.973629
254100, -64.973634
254400, -64.973640
254700, -64.973646
255000, -64.973652
255300, -64.973657
255600, -64.973663
255900, -64.973669
256200, -64.973674
256500, -64.973679
256800, -64.973685
257100, -64.973690
257400, -64.973695
257700, -64.973700
258000, -64.973705
258300, -64.973710
258600, -64.973715
258900, -64.973720
259200, -64.973725
259500, -64.973730
259800, -64.973735
260100, -64.973739
260400, -64.973744
260700, -64.973748
261000, -64.973753
261300, -64.973757
261600, -64.973761
261900, -64.973766
262200, -64.973770
262500, -64.973774
262800, -64.973778
263100, -64.973782
263400, -64.973786
263700, -64.973790
264000, -64.973793
264300, -64.973797
264600, -64.973801
264900, -64.973804
265200, -64.973808
265500, -64.973811
265800, -64.973815
266100, -64.973818
266400, -64.973822
266700, -64.973825
267000, -64.973828
267300, -64.973831
267600, -64.973834
267900, -64.973837
268200, -64.973840
268500, -64.973843
268800, -64.973846
269100, -64.973848
269400, -64.973851
269700, -64.973854
270000, -64.973856
270300, -64.973859
270600, -64.973861
270900, -64.973863
271200, -64.973866
271500, -64.973868
271800, -64.973870
272100, -64.973872
272400, -64.973874
272700, -64.973876
273000, -64.973878
273300, -64.973880
273600, -64.973882
273900, -64.973884
274200, -64.973885
274500, -64.973887
274800, -64.973889
275100, -64.973890
275400, -64.973892
275700, -64.973893
276000, -64.973895
276300, -64.973896
276600, -64.973897
276900, -64.973899
277200, -64.973900
277500, -64.973901
277800, -64.973902
278100, -64.973903
278400, -64.973904
278700, -64.973905
279000, -64.973906
279300, -64.973907
279600, -64.973907
279900, -64.973908
280200, -64.973909
280500, -64.973910
280800, -64.973910
281100, -64.973911
281400, -64.973911
281700, -64.973912
282000, -64.973912
282300, -64.973912
282600, -64.973913
282900, -64.973913
283200, -64.973913
283500, -64.973913
283800, -64.973914
284100, -64.973914
284400, -64.973914
284700, -64.973914
285000, -64.973914
285300, -64.973914
285600, -64.973914
285900, -64.973913
286200, -64.973913
286500, -64.973913
286800, -64.973913
287100, -64.973913
287400, -64.973912
287700, -64.973912
288000, -64.973912
288300, -64.973911
288600, -64.973911
288900, -64.973910
289200, -64.973910
