# ./result/hh_runge_0790.txt
# dt = 790 [usec]
# t [usec], V [mV]
0, -65.000000
790, -64.997667
1580, -64.995434
2370, -64.993284
3160, -64.991203
3950, -64.989183
4740, -64.987219
5530, -64.985307
6320, -64.983445
7110, -64.981631
7900, -64.979864
8690, -64.978145
9480, -64.976473
10270, -64.974849
11060, -64.973271
11850, -64.971741
12640, -64.970259
13430, -64.968824
14220, -64.967438
15010, -64.966099
15800, -64.964808
16590, -64.963566
17380, -64.962371
18170, -64.961225
18960, -64.960126
19750, -64.959075
20540, -64.958071
21330, -64.957115
22120, -64.956205
22910, -64.955342
23700, -64.954525
24490, -64.953753
25280, -64.953027
26070, -64.952345
26860, -64.951708
27650, -64.951114
28440, -64.950563
29230, -64.950054
30020, -64.949587
30810, -64.949161
31600, -64.948775
32390, -64.948429
33180, -64.948121
33970, -64.947851
34760, -64.947618
35550, -64.947422
36340, -64.947261
37130, -64.947134
37920, -64.947042
38710, -64.946982
39500, -64.946954
40290, -64.946957
41080, -64.946990
41870, -64.947052
42660, -64.947142
43450, -64.947260
44240, -64.947404
45030, -64.947574
45820, -64.947768
46610, -64.947986
47400, -64.948226
48190, -64.948488
48980, -64.948770
49770, -64.949073
50560, -64.949394
51350, -64.949733
52140, -64.950089
52930, -64.950461
53720, -64.950849
54510, -64.951251
55300, -64.951666
56090, -64.952094
56880, -64.952534
57670, -64.952984
58460, -64.953445
59250, -64.953914
60040, -64.954393
60830, -64.954878
61620, -64.955371
62410, -64.955870
63200, -64.956374
63990, -64.956882
64780, -64.957395
65570, -64.957910
66360, -64.958428
67150, -64.958948
67940, -64.959469
68730, -64.959991
69520, -64.960513
70310, -64.961034
71100, -64.961554
71890, -64.962071
72680, -64.962587
73470, -64.963100
74260, -64.963609
75050, -64.964115
75840, -64.964617
76630, -64.965113
77420, -64.965605
78210, -64.966091
79000, -64.966571
79790, -64.967044
80580, -64.967511
81370, -64.967972
82160, -64.968424
82950, -64.968869
83740, -64.969307
84530, -64.969736
85320, -64.970156
86110, -64.970568
86900, -64.970972
87690, -64.971366
88480, -64.971751
89270, -64.972126
90060, -64.972492
90850, -64.972849
91640, -64.973195
92430, -64.973532
93220, -64.973859
94010, -64.974176
94800, -64.974482
95590, -64.974779
96380, -64.975065
97170, -64.975341
97960, -64.975607
98750, -64.975863
99540, -64.976108
100330, -64.976343
101120, -64.976568
101910, -64.976784
102700, -64.976989
103490, -64.977184
104280, -64.977369
105070, -64.977544
105860, -64.977710
106650, -64.977866
107440, -64.978013
108230, -64.978150
109020, -64.978278
109810, -64.978397
110600, -64.978506
111390, -64.978607
112180, -64.978700
112970, -64.978784
113760, -64.978859
114550, -64.978926
115340, -64.978985
116130, -64.979037
116920, -64.979080
117710, -64.979116
118500, -64.979145
119290, -64.979167
120080, -64.979181
120870, -64.979189
121660, -64.979191
122450, -64.979186
123240, -64.979174
124030, -64.979157
124820, -64.979134
125610, -64.979106
126400, -64.979072
127190, -64.979033
127980, -64.978989
128770, -64.978940
129560, -64.978887
130350, -64.978829
131140, -64.978767
131930, -64.978701
132720, -64.978631
133510, -64.978558
134300, -64.978481
135090, -64.978401
135880, -64.978318
136670, -64.978232
137460, -64.978143
138250, -64.978052
139040, -64.977959
139830, -64.977863
140620, -64.977766
141410, -64.977667
142200, -64.977566
142990, -64.977464
143780, -64.977360
144570, -64.977255
145360, -64.977149
146150, -64.977043
146940, -64.976936
147730, -64.976828
148520, -64.976720
149310, -64.976611
150100, -64.976502
150890, -64.976394
151680, -64.976285
152470, -64.976177
153260, -64.976069
154050, -64.975961
154840, -64.975854
155630, -64.975748
156420, -64.975642
157210, -64.975538
158000, -64.975434
158790, -64.975332
159580, -64.975230
160370, -64.975130
161160, -64.975031
161950, -64.974933
162740, -64.974837
163530, -64.974742
164320, -64.974649
165110, -64.974558
165900, -64.974468
166690, -64.974380
167480, -64.974294
168270, -64.974209
169060, -64.974127
169850, -64.974046
170640, -64.973968
171430, -64.973891
172220, -64.973816
173010, -64.973744
173800, -64.973673
174590, -64.973604
175380, -64.973538
176170, -64.973474
176960, -64.973411
177750, -64.973351
178540, -64.973293
179330, -64.973238
180120, -64.973184
180910, -64.973132
181700, -64.973083
182490, -64.973035
183280, -64.972990
184070, -64.972947
184860, -64.972906
185650, -64.972867
186440, -64.972830
187230, -64.972795
188020, -64.972762
188810, -64.972732
189600, -64.972703
190390, -64.972676
191180, -64.972651
191970, -64.972627
192760, -64.972606
193550, -64.972587
194340, -64.972569
195130, -64.972553
195920, -64.972539
196710, -64.972526
197500, -64.972515
198290, -64.972506
199080, -64.972498
199870, -64.972492
200660, -64.972488
201450, -64.972485
202240, -64.972483
203030, -64.972482
203820, -64.972483
204610, -64.972486
205400, -64.972489
206190, -64.972494
206980, -64.972500
207770, -64.972507
208560, -64.972515
209350, -64.972525
210140, -64.972535
210930, -64.972546
211720, -64.972558
212510, -64.972571
213300, -64.972585
214090, -64.972600
214880, -64.972615
215670, -64.972632
216460, -64.972649
217250, -64.972666
218040, -64.972684
218830, -64.972703
219620, -64.972722
220410, -64.972742
221200, -64.972762
221990, -64.972783
222780, -64.972804
223570, -64.972825
224360, -64.972847
225150, -64.972869
225940, -64.972891
226730, -64.972913
227520, -64.972936
228310, -64.972959
229100, -64.972981
229890, -64.973004
230680, -64.973027
231470, -64.973050
232260, -64.973073
233050, -64.973097
233840, -64.973120
234630, -64.973142
235420, -64.973165
236210, -64.973188
237000, -64.973211
237790, -64.973233
238580, -64.973255
239370, -64.973277
240160, -64.973299
240950, -64.973321
241740, -64.973342
242530, -64.973363
243320, -64.973384
244110, -64.973405
244900, -64.973425
245690, -64.973445
246480, -64.973464
247270, -64.973483
248060, -64.973502
248850, -64.973521
249640, -64.973539
250430, -64.973556
251220, -64.973573
252010, -64.973590
252800, -64.973607
253590, -64.973623
254380, -64.973638
255170, -64.973653
255960, -64.973668
256750, -64.973682
257540, -64.973696
258330, -64.973710
259120, -64.973723
259910, -64.973735
260700, -64.973747
261490, -64.973759
262280, -64.973770
263070, -64.973780
263860, -64.973791
264650, -64.973801
265440, -64.973810
266230, -64.973819
267020, -64.973827
267810, -64.973835
268600, -64.973843
269390, -64.973850
270180, -64.973857
270970, -64.973863
271760, -64.973869
272550, -64.973875
273340, -64.973880
274130, -64.973885
