# ./result/hh_cnexp_0810.txt
# dt = 810 [usec]
# t [usec], V [mV]
0, -65.000000
810, -64.997609
1620, -64.995324
2430, -64.993124
3240, -64.990996
4050, -64.988932
4860, -64.986926
5670, -64.984974
6480, -64.983074
7290, -64.981225
8100, -64.979425
8910, -64.977676
9720, -64.975976
10530, -64.974325
11340, -64.972724
12150, -64.971173
12960, -64.969673
13770, -64.968222
14580, -64.966822
15390, -64.965473
16200, -64.964174
17010, -64.962926
17820, -64.961728
18630, -64.960580
19440, -64.959482
20250, -64.958435
21060, -64.957437
21870, -64.956489
22680, -64.955589
23490, -64.954738
24300, -64.953935
25110, -64.953180
25920, -64.952472
26730, -64.951810
27540, -64.951195
28350, -64.950624
29160, -64.950098
29970, -64.949616
30780, -64.949177
31590, -64.948780
32400, -64.948425
33210, -64.948110
34020, -64.947836
34830, -64.947600
35640, -64.947402
36450, -64.947241
37260, -64.947117
38070, -64.947028
38880, -64.946973
39690, -64.946952
40500, -64.946963
41310, -64.947005
42120, -64.947077
42930, -64.947180
43740, -64.947310
44550, -64.947468
45360, -64.947652
46170, -64.947861
46980, -64.948095
47790, -64.948352
48600, -64.948631
49410, -64.948932
50220, -64.949253
51030, -64.949593
51840, -64.949952
52650, -64.950327
53460, -64.950719
54270, -64.951127
55080, -64.951549
55890, -64.951984
56700, -64.952432
57510, -64.952892
58320, -64.953362
59130, -64.953842
59940, -64.954331
60750, -64.954828
61560, -64.955333
62370, -64.955844
63180, -64.956360
63990, -64.956881
64800, -64.957407
65610, -64.957936
66420, -64.958467
67230, -64.959000
68040, -64.959535
68850, -64.960070
69660, -64.960604
70470, -64.961138
71280, -64.961671
72090, -64.962202
72900, -64.962730
73710, -64.963254
74520, -64.963776
75330, -64.964293
76140, -64.964805
76950, -64.965312
77760, -64.965814
78570, -64.966310
79380, -64.966799
80190, -64.967281
81000, -64.967756
81810, -64.968224
82620, -64.968684
83430, -64.969135
84240, -64.969578
85050, -64.970013
85860, -64.970438
86670, -64.970855
87480, -64.971261
88290, -64.971658
89100, -64.972046
89910, -64.972423
90720, -64.972790
91530, -64.973147
92340, -64.973494
93150, -64.973830
93960, -64.974155
94770, -64.974470
95580, -64.974775
96390, -64.975068
97200, -64.975351
98010, -64.975623
98820, -64.975884
99630, -64.976135
100440, -64.976375
101250, -64.976604
102060, -64.976823
102870, -64.977031
103680, -64.977229
104490, -64.977416
105300, -64.977593
106110, -64.977760
106920, -64.977917
107730, -64.978064
108540, -64.978201
109350, -64.978328
110160, -64.978446
110970, -64.978555
111780, -64.978654
112590, -64.978744
113400, -64.978826
114210, -64.978898
115020, -64.978962
115830, -64.979018
116640, -64.979066
117450, -64.979105
118260, -64.979137
119070, -64.979161
119880, -64.979178
120690, -64.979188
121500, -64.979191
122310, -64.979187
123120, -64.979177
123930, -64.979160
124740, -64.979137
125550, -64.979108
126360, -64.979074
127170, -64.979034
127980, -64.978989
128790, -64.978939
129600, -64.978884
130410, -64.978824
131220, -64.978760
132030, -64.978692
132840, -64.978620
133650, -64.978545
134460, -64.978465
135270, -64.978382
136080, -64.978297
136890, -64.978208
137700, -64.978116
138510, -64.978022
139320, -64.977926
140130, -64.977827
140940, -64.977726
141750, -64.977624
142560, -64.977520
143370, -64.977414
144180, -64.977307
144990, -64.977199
145800, -64.977091
146610, -64.976981
147420, -64.976870
148230, -64.976760
149040, -64.976648
149850, -64.976537
150660, -64.976426
151470, -64.976314
152280, -64.976203
153090, -64.976092
153900, -64.975982
154710, -64.975872
155520, -64.975763
156330, -64.975655
157140, -64.975547
157950, -64.975441
158760, -64.975336
159570, -64.975232
160380, -64.975129
161190, -64.975027
162000, -64.974927
162810, -64.974829
163620, -64.974732
164430, -64.974637
165240, -64.974543
166050, -64.974451
166860, -64.974362
167670, -64.974274
168480, -64.974187
169290, -64.974103
170100, -64.974021
170910, -64.973941
171720, -64.973863
172530, -64.973788
173340, -64.973714
174150, -64.973642
174960, -64.973573
175770, -64.973506
176580, -64.973441
177390, -64.973379
178200, -64.973318
179010, -64.973260
179820, -64.973204
180630, -64.973150
181440, -64.973099
182250, -64.973050
183060, -64.973003
183870, -64.972958
184680, -64.972915
185490, -64.972875
186300, -64.972837
187110, -64.972801
187920, -64.972767
188730, -64.972735
189540, -64.972705
190350, -64.972677
191160, -64.972651
191970, -64.972627
192780, -64.972606
193590, -64.972586
194400, -64.972568
195210, -64.972551
196020, -64.972537
196830, -64.972524
197640, -64.972514
198450, -64.972504
199260, -64.972497
200070, -64.972491
200880, -64.972487
201690, -64.972484
202500, -64.972483
203310, -64.972483
204120, -64.972484
204930, -64.972487
205740, -64.972491
206550, -64.972497
207360, -64.972503
208170, -64.972511
208980, -64.972520
209790, -64.972530
210600, -64.972541
211410, -64.972553
212220, -64.972566
213030, -64.972580
213840, -64.972595
214650, -64.972611
215460, -64.972627
216270, -64.972644
217080, -64.972662
217890, -64.972681
218700, -64.972700
219510, -64.972719
220320, -64.972740
221130, -64.972760
221940, -64.972781
222750, -64.972803
223560, -64.972825
224370, -64.972847
225180, -64.972869
225990, -64.972892
226800, -64.972915
227610, -64.972938
228420, -64.972962
229230, -64.972985
230040, -64.973009
230850, -64.973032
231660, -64.973056
232470, -64.973080
233280, -64.973103
234090, -64.973127
234900, -64.973150
235710, -64.973174
236520, -64.973197
237330, -64.973220
238140, -64.973243
238950, -64.973266
239760, -64.973288
240570, -64.973310
241380, -64.973332
242190, -64.973354
243000, -64.973376
243810, -64.973397
244620, -64.973418
245430, -64.973438
246240, -64.973458
247050, -64.973478
247860, -64.973497
248670, -64.973516
249480, -64.973535
250290, -64.973553
251100, -64.973571
251910, -64.973588
252720, -64.973605
253530, -64.973621
254340, -64.973637
255150, -64.973653
255960, -64.973668
256770, -64.973683
257580, -64.973697
258390, -64.973711
259200, -64.973724
260010, -64.973737
260820, -64.973749
261630, -64.973761
262440, -64.973772
263250, -64.973783
264060, -64.973793
264870, -64.973803
265680, -64.973813
266490, -64.973822
267300, -64.973830
268110, -64.973838
268920, -64.973846
269730, -64.973853
270540, -64.973860
271350, -64.973866
272160, -64.973872
272970, -64.973878
273780, -64.973883
274590, -64.973887
275400, -64.973891
276210, -64.973895
277020, -64.973899
277830, -64.973902
278640, -64.973905
279450, -64.973907
280260, -64.973909
281070, -64.973911
281880, -64.973912
282690, -64.973913
283500, -64.973914
284310, -64.973914
285120, -64.973914
285930, -64.973914
286740, -64.973913
287550, -64.973912
288360, -64.973911
289170, -64.973910
289980, -64.973908
290790, -64.973907
291600, -64.973905
292410, -64.973902
293220, -64.973900
294030, -64.973897
294840, -64.973894
295650, -64.973891
296460, -64.973888
297270, -64.973885
298080, -64.973881
298890, -64.973878
299700, -64.973874
300510, -64.973870
301320, -64.973866
302130, -64.973862
302940, -64.973858
303750, -64.973853
304560, -64.973849
305370, -64.973844
306180, -64.973840
306990, -64.973835
307800, -64.973831
308610, -64.973826
309420, -64.973821
310230, -64.973816
311040, -64.973811
311850, -64.973807
312660, -64.973802
313470, -64.973797
314280, -64.973792
315090, -64.973787
315900, -64.973782
316710, -64.973778
317520, -64.973773
318330, -64.973768
319140, -64.973763
319950, -64.973759
320760, -64.973754
321570, -64.973749
322380, -64.973745
323190, -64.973740
324000, -64.973736
324810, -64.973731
325620, -64.973727
326430, -64.973723
327240, -64.973719
328050, -64.973714
328860, -64.973710
329670, -64.973706
330480, -64.973703
331290, -64.973699
332100, -64.973695
332910, -64.973691
333720, -64.973688
334530, -64.973685
335340, -64.973681
336150, -64.973678
336960, -64.973675
337770, -64.973672
338580, -64.973669
339390, -64.973666
340200, -64.973663
341010, -64.973660
341820, -64.973658
342630, -64.973655
343440, -64.973653
344250, -64.973651
345060, -64.973649
345870, -64.973646
346680, -64.973644
347490, -64.973643
348300, -64.973641
349110, -64.973639
349920, -64.973637
350730, -64.973636
351540, -64.973635
352350, -64.973633
353160, -64.973632
353970, -64.973631
354780, -64.973630
