# ./result/hh_runge_0720.txt
# dt = 720 [usec]
# t [usec], V [mV]
0, -65.000000
720, -64.997869
1440, -64.995823
2160, -64.993847
2880, -64.991932
3600, -64.990069
4320, -64.988255
5040, -64.986485
5760, -64.984757
6480, -64.983071
7200, -64.981424
7920, -64.979817
8640, -64.978250
9360, -64.976721
10080, -64.975232
10800, -64.973782
11520, -64.972371
12240, -64.971000
12960, -64.969668
13680, -64.968377
14400, -64.967125
15120, -64.965913
15840, -64.964741
16560, -64.963608
17280, -64.962516
18000, -64.961464
18720, -64.960451
19440, -64.959478
20160, -64.958545
20880, -64.957650
21600, -64.956795
22320, -64.955979
23040, -64.955201
23760, -64.954461
24480, -64.953759
25200, -64.953095
25920, -64.952468
26640, -64.951878
27360, -64.951324
28080, -64.950806
28800, -64.950323
29520, -64.949875
30240, -64.949462
30960, -64.949082
31680, -64.948736
32400, -64.948422
33120, -64.948141
33840, -64.947891
34560, -64.947672
35280, -64.947483
36000, -64.947324
36720, -64.947194
37440, -64.947092
38160, -64.947019
38880, -64.946972
39600, -64.946951
40320, -64.946956
41040, -64.946986
41760, -64.947041
42480, -64.947119
43200, -64.947219
43920, -64.947342
44640, -64.947487
45360, -64.947652
46080, -64.947837
46800, -64.948041
47520, -64.948264
48240, -64.948505
48960, -64.948763
49680, -64.949038
50400, -64.949328
51120, -64.949633
51840, -64.949953
52560, -64.950286
53280, -64.950633
54000, -64.950991
54720, -64.951361
55440, -64.951743
56160, -64.952134
56880, -64.952536
57600, -64.952946
58320, -64.953364
59040, -64.953791
59760, -64.954224
60480, -64.954665
61200, -64.955111
61920, -64.955562
62640, -64.956018
63360, -64.956479
64080, -64.956943
64800, -64.957410
65520, -64.957880
66240, -64.958352
66960, -64.958826
67680, -64.959301
68400, -64.959776
69120, -64.960252
69840, -64.960727
70560, -64.961202
71280, -64.961675
72000, -64.962147
72720, -64.962616
73440, -64.963084
74160, -64.963548
74880, -64.964010
75600, -64.964468
76320, -64.964922
77040, -64.965372
77760, -64.965818
78480, -64.966259
79200, -64.966695
79920, -64.967125
80640, -64.967550
81360, -64.967969
82080, -64.968382
82800, -64.968789
83520, -64.969189
84240, -64.969582
84960, -64.969969
85680, -64.970348
86400, -64.970721
87120, -64.971085
87840, -64.971443
88560, -64.971792
89280, -64.972134
90000, -64.972468
90720, -64.972794
91440, -64.973111
92160, -64.973421
92880, -64.973722
93600, -64.974015
94320, -64.974300
95040, -64.974576
95760, -64.974844
96480, -64.975103
97200, -64.975354
97920, -64.975596
98640, -64.975830
99360, -64.976055
100080, -64.976272
100800, -64.976481
101520, -64.976681
102240, -64.976872
102960, -64.977056
103680, -64.977231
104400, -64.977398
105120, -64.977557
105840, -64.977707
106560, -64.977850
107280, -64.977985
108000, -64.978112
108720, -64.978231
109440, -64.978343
110160, -64.978447
110880, -64.978544
111600, -64.978634
112320, -64.978716
113040, -64.978791
113760, -64.978860
114480, -64.978921
115200, -64.978976
115920, -64.979024
116640, -64.979066
117360, -64.979102
118080, -64.979131
118800, -64.979154
119520, -64.979172
120240, -64.979184
120960, -64.979190
121680, -64.979191
122400, -64.979186
123120, -64.979176
123840, -64.979162
124560, -64.979142
125280, -64.979118
126000, -64.979089
126720, -64.979056
127440, -64.979019
128160, -64.978977
128880, -64.978932
129600, -64.978883
130320, -64.978830
131040, -64.978774
131760, -64.978714
132480, -64.978652
133200, -64.978586
133920, -64.978517
134640, -64.978446
135360, -64.978372
136080, -64.978295
136800, -64.978216
137520, -64.978135
138240, -64.978052
138960, -64.977967
139680, -64.977881
140400, -64.977792
141120, -64.977702
141840, -64.977611
142560, -64.977518
143280, -64.977424
144000, -64.977330
144720, -64.977234
145440, -64.977137
146160, -64.977040
146880, -64.976942
147600, -64.976844
148320, -64.976746
149040, -64.976647
149760, -64.976548
150480, -64.976449
151200, -64.976350
151920, -64.976251
152640, -64.976152
153360, -64.976054
154080, -64.975956
154800, -64.975858
155520, -64.975761
156240, -64.975665
156960, -64.975569
157680, -64.975475
158400, -64.975381
159120, -64.975288
159840, -64.975195
160560, -64.975104
161280, -64.975014
162000, -64.974926
162720, -64.974838
163440, -64.974752
164160, -64.974667
164880, -64.974583
165600, -64.974501
166320, -64.974420
167040, -64.974340
167760, -64.974262
168480, -64.974186
169200, -64.974111
169920, -64.974038
170640, -64.973966
171360, -64.973896
172080, -64.973828
172800, -64.973762
173520, -64.973697
174240, -64.973633
174960, -64.973572
175680, -64.973512
176400, -64.973454
177120, -64.973398
177840, -64.973344
178560, -64.973291
179280, -64.973240
180000, -64.973191
180720, -64.973144
181440, -64.973098
182160, -64.973054
182880, -64.973012
183600, -64.972972
184320, -64.972933
185040, -64.972896
185760, -64.972861
186480, -64.972828
187200, -64.972796
187920, -64.972766
188640, -64.972738
189360, -64.972711
190080, -64.972686
190800, -64.972662
191520, -64.972640
192240, -64.972620
192960, -64.972601
193680, -64.972583
194400, -64.972567
195120, -64.972553
195840, -64.972540
196560, -64.972528
197280, -64.972518
198000, -64.972509
198720, -64.972502
199440, -64.972495
200160, -64.972490
200880, -64.972487
201600, -64.972484
202320, -64.972483
203040, -64.972483
203760, -64.972483
204480, -64.972485
205200, -64.972488
205920, -64.972493
206640, -64.972498
207360, -64.972504
208080, -64.972510
208800, -64.972518
209520, -64.972527
210240, -64.972537
210960, -64.972547
211680, -64.972558
212400, -64.972570
213120, -64.972582
213840, -64.972596
214560, -64.972609
215280, -64.972624
216000, -64.972639
216720, -64.972655
217440, -64.972671
218160, -64.972687
218880, -64.972705
219600, -64.972722
220320, -64.972740
221040, -64.972758
221760, -64.972777
222480, -64.972796
223200, -64.972815
223920, -64.972835
224640, -64.972855
225360, -64.972875
226080, -64.972895
226800, -64.972916
227520, -64.972936
228240, -64.972957
228960, -64.972978
229680, -64.972999
230400, -64.973020
231120, -64.973041
231840, -64.973062
232560, -64.973083
233280, -64.973104
234000, -64.973125
234720, -64.973146
235440, -64.973166
236160, -64.973187
236880, -64.973208
237600, -64.973228
238320, -64.973248
239040, -64.973269
239760, -64.973289
240480, -64.973308
241200, -64.973328
241920, -64.973347
242640, -64.973367
243360, -64.973386
244080, -64.973404
244800, -64.973423
245520, -64.973441
246240, -64.973459
246960, -64.973476
247680, -64.973493
248400, -64.973510
249120, -64.973527
249840, -64.973543
250560, -64.973559
251280, -64.973575
252000, -64.973590
252720, -64.973605
253440, -64.973620
254160, -64.973634
254880, -64.973648
255600, -64.973662
256320, -64.973675
257040, -64.973688
257760, -64.973700
258480, -64.973712
259200, -64.973724
259920, -64.973735
260640, -64.973746
261360, -64.973757
262080, -64.973767
262800, -64.973777
263520, -64.973787
264240, -64.973796
264960, -64.973804
265680, -64.973813
266400, -64.973821
267120, -64.973829
267840, -64.973836
268560, -64.973843
269280, -64.973849
270000, -64.973856
270720, -64.973861
271440, -64.973867
272160, -64.973872
272880, -64.973877
273600, -64.973882
274320, -64.973886
275040, -64.973890
275760, -64.973893
276480, -64.973897
277200, -64.973900
277920, -64.973902
278640, -64.973905
279360, -64.973907
280080, -64.973909
280800, -64.973910
281520, -64.973911
282240, -64.973912
282960, -64.973913
283680, -64.973914
284400, -64.973914
285120, -64.973914
285840, -64.973914
286560, -64.973913
287280, -64.973913
288000, -64.973912
288720, -64.973911
289440, -64.973909
290160, -64.973908
290880, -64.973906
291600, -64.973904
292320, -64.973902
293040, -64.973900
293760, -64.973898
294480, -64.973896
295200, -64.973893
295920, -64.973890
296640, -64.973887
297360, -64.973884
298080, -64.973881
298800, -64.973878
299520, -64.973875
300240, -64.973871
300960, -64.973868
301680, -64.973864
302400, -64.973860
303120, -64.973856
303840, -64.973853
304560, -64.973849
305280, -64.973845
306000, -64.973841
306720, -64.973837
307440, -64.973832
308160, -64.973828
308880, -64.973824
309600, -64.973820
310320, -64.973816
311040, -64.973811
311760, -64.973807
312480, -64.973803
313200, -64.973798
313920, -64.973794
314640, -64.973790
315360, -64.973785
316080, -64.973781
316800, -64.973777
317520, -64.973773
318240, -64.973768
318960, -64.973764
319680, -64.973760
320400, -64.973756
321120, -64.973752
321840, -64.973748
322560, -64.973744
323280, -64.973740
324000, -64.973736
324720, -64.973732
325440, -64.973728
326160, -64.973724
326880, -64.973720
327600, -64.973717
328320, -64.973713
329040, -64.973709
329760, -64.973706
330480, -64.973702
331200, -64.973699
331920, -64.973696
332640, -64.973693
333360, -64.973689
334080, -64.973686
334800, -64.973683
335520, -64.973680
336240, -64.973677
336960, -64.973675
337680, -64.973672
338400, -64.973669
339120, -64.973667
339840, -64.973664
340560, -64.973662
341280, -64.973660
342000, -64.973657
342720, -64.973655
343440, -64.973653
344160, -64.973651
344880, -64.973649
345600, -64.973647
346320, -64.973645
347040, -64.973644
347760, -64.973642
348480, -64.973640
349200, -64.973639
349920, -64.973637
350640, -64.973636
351360, -64.973635
352080, -64.973634
352800, -64.973633
353520, -64.973631
354240, -64.973630
354960, -64.973630
355680, -64.973629
356400, -64.973628
357120, -64.973627
357840, -64.973627
358560, -64.973626
359280, -64.973625
360000, -64.973625
360720, -64.973625
361440, -64.973624
362160, -64.973624
362880, -64.973624
363600, -64.973623
364320, -64.973623
365040, -64.973623
365760, -64.973623
366480, -64.973623
367200, -64.973623
367920, -64.973624
368640, -64.973624
369360, -64.973624
370080, -64.973624
370800, -64.973624
371520, -64.973625
372240, -64.973625
372960, -64.973626
373680, -64.973626
374400, -64.973627
375120, -64.973627
375840, -64.973628
376560, -64.973628
377280, -64.973629
378000, -64.973629
378720, -64.973630
379440, -64.973631
380160, -64.973631
380880, -64.973632
381600, -64.973633
382320, -64.973634
383040, -64.973635
383760, -64.973635
384480, -64.973636
385200, -64.973637
385920, -64.973638
386640, -64.973639
387360, -64.973640
388080, -64.973641
388800, -64.973641
389520, -64.973642
390240, -64.973643
390960, -64.973644
391680, -64.973645
392400, -64.973646
393120, -64.973647
393840, -64.973648
394560, -64.973649
395280, -64.973650
396000, -64.973651
396720, -64.973652
397440, -64.973653
398160, -64.973654
398880, -64.973654
399600, -64.973655
400320, -64.973656
401040, -64.973657
401760, -64.973658
402480, -64.973659
403200, -64.973660
403920, -64.973661
404640, -64.973662
405360, -64.973663
406080, -64.973663
406800, -64.973664
407520, -64.973665
408240, -64.973666
408960, -64.973667
409680, -64.973667
410400, -64.973668
411120, -64.973669
411840, -64.973670
412560, -64.973671
413280, -64.973671
414000, -64.973672
414720, -64.973673
415440, -64.973673
416160, -64.973674
416880, -64.973675
417600, -64.973675
418320, -64.973676
419040, -64.973676
419760, -64.973677
420480, -64.973678
421200, -64.973678
421920, -64.973679
422640, -64.973679
423360, -64.973680
424080, -64.973680
424800, -64.973681
425520, -64.973681
426240, -64.973682
426960, -64.973682
427680, -64.973682
428400, -64.973683
429120, -64.973683
429840, -64.973684
430560, -64.973684
431280, -64.973684
432000, -64.973685
432720, -64.973685
433440, -64.973685
434160, -64.973685
434880, -64.973686
435600, -64.973686
436320, -64.973686
437040, -64.973686
437760, -64.973686
438480, -64.973687
439200, -64.973687
439920, -64.973687
440640, -64.973687
441360, -64.973687
442080, -64.973687
442800, -64.973687
443520, -64.973687
444240, -64.973688
444960, -64.973688
445680, -64.973688
446400, -64.973688
447120, -64.973688
447840, -64.973688
448560, -64.973688
449280, -64.973688
450000, -64.973688
450720, -64.973688
451440, -64.973688
452160, -64.973688
452880, -64.973688
453600, -64.973688
454320, -64.973687
455040, -64.973687
455760, -64.973687
456480, -64.973687
457200, -64.973687
457920, -64.973687
458640, -64.973687
459360, -64.973687
460080, -64.973687
460800, -64.973687
461520, -64.973686
462240, -64.973686
462960, -64.973686
463680, -64.973686
464400, -64.973686
465120, -64.973686
465840, -64.973686
466560, -64.973685
467280, -64.973685
468000, -64.973685
468720, -64.973685
469440, -64.973685
470160, -64.973685
470880, -64.973684
471600, -64.973684
472320, -64.973684
473040, -64.973684
473760, -64.973684
474480, -64.973683
475200, -64.973683
475920, -64.973683
476640, -64.973683
477360, -64.973683
478080, -64.973683
478800, -64.973682
479520, -64.973682
480240, -64.973682
480960, -64.973682
481680, -64.973682
482400, -64.973681
483120, -64.973681
483840, -64.973681
484560, -64.973681
485280, -64.973681
486000, -64.973681
486720, -64.973680
487440, -64.973680
488160, -64.973680
488880, -64.973680
489600, -64.973680
490320, -64.973680
491040, -64.973679
491760, -64.973679
492480, -64.973679
493200, -64.973679
493920, -64.973679
494640, -64.973679
495360, -64.973679
496080, -64.973678
496800, -64.973678
497520, -64.973678
498240, -64.973678
498960, -64.973678
499680, -64.973678
500400, -61.616983
501120, -58.396779
501840, -55.270219
502560, -52.178967
503280, -49.009940
504000, -45.575045
504720, -41.530940
505440, -36.277606
506160, -28.716202
506880, -16.930640
507600, 1.557645
508320, 25.162297
509040, 41.031046
509760, 43.471775
510480, 42.116460
511200, 40.273408
511920, 37.939538
512640, 35.218857
513360, 32.185498
514080, 28.905886
514800, 25.448953
515520, 21.869065
516240, 18.220330
516960, 14.540380
517680, 10.866402
518400, 7.219977
519120, 3.623796
519840, 0.086899
520560, -3.378269
521280, -6.771531
522000, -10.087227
522720, -13.330417
523440, -16.501071
524160, -19.608798
524880, -22.658344
525600, -25.666360
526320, -28.646747
527040, -31.627904
527760, -34.638192
528480, -37.722538
529200, -40.925878
529920, -44.305013
530640, -47.902070
531360, -51.737372
532080, -55.752641
532800, -59.779482
533520, -63.506779
534240, -66.583236
534960, -68.786628
535680, -70.152462
536400, -70.881597
537120, -71.206945
537840, -71.296069
538560, -71.258691
539280, -71.149830
540000, -71.004697
540720, -70.835600
541440, -70.654894
542160, -70.463045
542880, -70.266331
543600, -70.062093
544320, -69.854991
545040, -69.641518
545760, -69.425880
546480, -69.204340
547200, -68.980982
547920, -68.752010
548640, -68.521463
549360, -68.285529
550080, -68.048254
550800, -67.805841
551520, -67.562326
552240, -67.313912
552960, -67.064655
553680, -66.810783
554400, -66.556342
555120, -66.297554
555840, -66.038488
556560, -65.775394
557280, -65.512316
558000, -65.245489
558720, -64.978987
559440, -64.709070
560160, -64.439763
560880, -64.167302
561600, -63.895759
562320, -63.621369
563040, -63.348134
563760, -63.072281
564480, -62.797869
565200, -62.521062
565920, -62.245834
566640, -61.968391
567360, -61.692748
568080, -61.414976
568800, -61.139007
569520, -60.861019
570240, -60.584893
570960, -60.306650
571680, -60.030165
572400, -59.751577
573120, -59.474564
573840, -59.195084
574560, -58.916947
575280, -58.636131
576000, -58.356164
576720, -58.072922
577440, -57.790134
578160, -57.503449
578880, -57.216272
579600, -56.924366
580320, -56.631182
581040, -56.332023
581760, -56.030110
582480, -55.721032
583200, -55.407465
583920, -55.084447
584640, -54.754894
585360, -54.413301
586080, -54.061785
586800, -53.694856
587520, -53.313713
588240, -52.911716
588960, -52.489658
589680, -52.039185
590400, -51.559666
591120, -51.040501
591840, -50.478359
592560, -49.859005
593280, -49.174184
594000, -48.403727
594720, -47.529943
595440, -46.520692
596160, -45.341648
596880, -43.936780
597600, -42.238092
598320, -40.140556
599040, -37.507859
599760, -34.144449
600480, -29.807064
601200, -24.217719
601920, -17.196070
602640, -8.924342
603360, -0.344645
604080, 6.885627
604800, 11.354802
605520, 12.887214
606240, 12.231382
606960, 10.232931
607680, 7.463427
608400, 4.268693
609120, 0.849134
609840, -2.665022
610560, -6.198041
611280, -9.696183
612000, -13.133520
612720, -16.489799
613440, -19.762802
614160, -22.949567
614880, -26.061756
615600, -29.110767
616320, -32.122581
617040, -35.122681
617760, -38.151098
618480, -41.245194
619200, -44.450137
619920, -47.794053
620640, -51.286721
621360, -54.878108
622080, -58.447811
622800, -61.782359
623520, -64.641872
624240, -66.843753
624960, -68.359970
625680, -69.288751
626400, -69.792062
627120, -70.012002
627840, -70.059394
628560, -69.999819
629280, -69.879204
630000, -69.718474
630720, -69.535753
631440, -69.335541
632160, -69.126473
632880, -68.907623
633600, -68.684516
634320, -68.454435
635040, -68.221873
635760, -67.983521
636480, -67.743520
637200, -67.498342
637920, -67.251996
638640, -67.000900
639360, -66.749026
640080, -66.492751
640800, -66.236023
641520, -65.975235
642240, -65.714342
642960, -65.449711
643680, -65.185281
644400, -64.917452
645120, -64.650167
645840, -64.379788
646560, -64.110248
647280, -63.837951
648000, -63.566803
648720, -63.293155
649440, -63.020925
650160, -62.746511
650880, -62.473746
651600, -62.198962
652320, -61.926052
653040, -61.651357
653760, -61.378651
654480, -61.104232
655200, -60.831958
655920, -60.558059
656640, -60.286251
657360, -60.012793
658080, -59.741495
658800, -59.468426
659520, -59.197236
660240, -58.924135
660960, -58.652789
661680, -58.379162
662400, -58.106822
663120, -57.831913
663840, -57.557867
664560, -57.280540
665280, -57.003398
666000, -56.722499
666720, -56.440897
667440, -56.154315
668160, -55.866077
668880, -55.571793
669600, -55.274282
670320, -54.969048
671040, -54.659095
671760, -54.339226
672480, -54.011909
673200, -53.672264
673920, -53.321838
674640, -52.954857
675360, -52.572933
676080, -52.168937
676800, -51.743304
677520, -51.287880
678240, -50.801088
678960, -50.272800
679680, -49.698475
680400, -49.064090
681120, -48.360624
681840, -47.566897
682560, -46.664496
683280, -45.620502
684000, -44.399385
684720, -42.944367
685440, -41.187308
686160, -39.025471
686880, -36.329396
687600, -32.921096
688320, -28.595332
689040, -23.147576
689760, -16.509871
690480, -8.973246
691200, -1.438274
691920, 4.745647
692640, 8.525196
693360, 9.780013
694080, 9.078887
694800, 7.112857
695520, 4.391990
696240, 1.248249
696960, -2.118498
697680, -5.577332
698400, -9.052240
699120, -12.489752
699840, -15.864970
700560, -19.158671
701280, -22.370080
702000, -25.499486
702720, -28.561872
703440, -31.572524
704160, -34.561704
704880, -37.559269
705600, -40.607583
706320, -43.742769
707040, -47.001528
707760, -50.392568
708480, -53.888083
709200, -57.387123
709920, -60.715792
710640, -63.645907
711360, -65.989970
712080, -67.672351
712800, -68.757856
713520, -69.380210
714240, -69.686873
714960, -69.788062
715680, -69.765291
716400, -69.663979
717120, -69.517468
717840, -69.339687
718560, -69.144681
719280, -68.934939
720000, -68.717806
720720, -68.491865
721440, -68.262181
722160, -68.026008
722880, -67.787621
723600, -67.543792
724320, -67.298502
725040, -67.048367
725760, -66.797273
726480, -66.541761
727200, -66.285666
727920, -66.025523
728640, -65.765168
