# ./result/hh_cnexp_0100.txt
# dt = 100 [usec]
# t [usec], V [mV]
0, -65.000000
100, -64.999698
200, -64.999398
300, -64.999099
400, -64.998803
500, -64.998508
600, -64.998215
700, -64.997924
800, -64.997635
900, -64.997347
1000, -64.997060
1100, -64.996776
1200, -64.996492
1300, -64.996210
1400, -64.995930
1500, -64.995651
1600, -64.995373
1700, -64.995097
1800, -64.994821
1900, -64.994547
2000, -64.994275
2100, -64.994003
2200, -64.993733
2300, -64.993464
2400, -64.993196
2500, -64.992929
2600, -64.992663
2700, -64.992398
2800, -64.992134
2900, -64.991872
3000, -64.991610
3100, -64.991349
3200, -64.991090
3300, -64.990831
3400, -64.990573
3500, -64.990316
3600, -64.990060
3700, -64.989805
3800, -64.989551
3900, -64.989298
4000, -64.989046
4100, -64.988795
4200, -64.988544
4300, -64.988295
4400, -64.988046
4500, -64.987798
4600, -64.987551
4700, -64.987305
4800, -64.987059
4900, -64.986815
5000, -64.986571
5100, -64.986328
5200, -64.986086
5300, -64.985845
5400, -64.985605
5500, -64.985365
5600, -64.985126
5700, -64.984888
5800, -64.984651
5900, -64.984414
6000, -64.984179
6100, -64.983944
6200, -64.983710
6300, -64.983476
6400, -64.983244
6500, -64.983012
6600, -64.982781
6700, -64.982551
6800, -64.982321
6900, -64.982093
7000, -64.981865
7100, -64.981638
7200, -64.981411
7300, -64.981186
7400, -64.980961
7500, -64.980737
7600, -64.980513
7700, -64.980291
7800, -64.980069
7900, -64.979848
8000, -64.979627
8100, -64.979408
8200, -64.979189
8300, -64.978971
8400, -64.978754
8500, -64.978537
8600, -64.978321
8700, -64.978106
8800, -64.977892
8900, -64.977679
9000, -64.977466
9100, -64.977254
9200, -64.977043
9300, -64.976832
9400, -64.976623
9500, -64.976414
9600, -64.976205
9700, -64.975998
9800, -64.975791
9900, -64.975585
10000, -64.975380
10100, -64.975176
10200, -64.974972
10300, -64.974769
10400, -64.974567
10500, -64.974366
10600, -64.974165
10700, -64.973965
10800, -64.973766
10900, -64.973568
11000, -64.973370
11100, -64.973173
11200, -64.972977
11300, -64.972782
11400, -64.972588
11500, -64.972394
11600, -64.972201
11700, -64.972009
11800, -64.971817
11900, -64.971626
12000, -64.971436
12100, -64.971247
12200, -64.971059
12300, -64.970871
12400, -64.970684
12500, -64.970498
12600, -64.970313
12700, -64.970128
12800, -64.969944
12900, -64.969761
13000, -64.969579
13100, -64.969397
13200, -64.969217
13300, -64.969037
13400, -64.968858
13500, -64.968679
13600, -64.968501
13700, -64.968325
13800, -64.968148
13900, -64.967973
14000, -64.967798
14100, -64.967625
14200, -64.967452
14300, -64.967279
14400, -64.967108
14500, -64.966937
14600, -64.966767
14700, -64.966598
14800, -64.966429
14900, -64.966262
15000, -64.966095
15100, -64.965929
15200, -64.965763
15300, -64.965599
15400, -64.965435
15500, -64.965272
15600, -64.965110
15700, -64.964948
15800, -64.964787
15900, -64.964627
16000, -64.964468
16100, -64.964310
16200, -64.964152
16300, -64.963995
16400, -64.963839
16500, -64.963684
16600, -64.963529
16700, -64.963376
16800, -64.963222
16900, -64.963070
17000, -64.962919
17100, -64.962768
17200, -64.962618
17300, -64.962469
17400, -64.962321
17500, -64.962173
17600, -64.962026
17700, -64.961880
17800, -64.961735
17900, -64.961590
18000, -64.961446
18100, -64.961303
18200, -64.961161
18300, -64.961020
18400, -64.960879
18500, -64.960739
18600, -64.960600
18700, -64.960461
18800, -64.960324
18900, -64.960187
19000, -64.960051
19100, -64.959915
19200, -64.959781
19300, -64.959647
19400, -64.959514
19500, -64.959381
19600, -64.959250
19700, -64.959119
19800, -64.958989
19900, -64.958860
20000, -64.958731
20100, -64.958604
20200, -64.958477
20300, -64.958350
20400, -64.958225
20500, -64.958100
20600, -64.957976
20700, -64.957853
20800, -64.957731
20900, -64.957609
21000, -64.957488
21100, -64.957368
21200, -64.957248
21300, -64.957130
21400, -64.957012
21500, -64.956894
21600, -64.956778
21700, -64.956662
21800, -64.956547
21900, -64.956433
22000, -64.956320
22100, -64.956207
22200, -64.956095
22300, -64.955984
22400, -64.955874
22500, -64.955764
22600, -64.955655
22700, -64.955547
22800, -64.955439
22900, -64.955332
23000, -64.955226
23100, -64.955121
23200, -64.955017
23300, -64.954913
23400, -64.954810
23500, -64.954707
23600, -64.954606
23700, -64.954505
23800, -64.954405
23900, -64.954305
24000, -64.954207
24100, -64.954109
24200, -64.954012
24300, -64.953915
24400, -64.953819
24500, -64.953724
24600, -64.953630
24700, -64.953537
24800, -64.953444
24900, -64.953352
25000, -64.953260
25100, -64.953169
25200, -64.953079
25300, -64.952990
25400, -64.952902
25500, -64.952814
25600, -64.952727
25700, -64.952640
25800, -64.952555
25900, -64.952470
26000, -64.952385
26100, -64.952302
26200, -64.952219
26300, -64.952137
26400, -64.952055
26500, -64.951975
26600, -64.951895
26700, -64.951815
26800, -64.951737
26900, -64.951659
27000, -64.951582
27100, -64.951505
27200, -64.951429
27300, -64.951354
27400, -64.951280
27500, -64.951206
27600, -64.951133
27700, -64.951060
27800, -64.950989
27900, -64.950918
28000, -64.950847
28100, -64.950778
28200, -64.950709
28300, -64.950640
28400, -64.950573
28500, -64.950506
28600, -64.950440
28700, -64.950374
28800, -64.950309
28900, -64.950245
29000, -64.950181
29100, -64.950119
29200, -64.950056
29300, -64.949995
29400, -64.949934
29500, -64.949874
29600, -64.949814
29700, -64.949755
29800, -64.949697
29900, -64.949640
30000, -64.949583
30100, -64.949527
30200, -64.949471
30300, -64.949416
30400, -64.949362
30500, -64.949308
30600, -64.949255
30700, -64.949203
30800, -64.949151
30900, -64.949100
31000, -64.949050
31100, -64.949000
31200, -64.948951
31300, -64.948902
31400, -64.948854
31500, -64.948807
