# ./result/hh_euler_0780.txt
# dt = 780 [usec]
# t [usec], V [mV]
268320, nan
269100, nan
269880, nan
270660, nan
271440, nan
272220, nan
273000, nan
273780, nan
274560, nan
275340, nan
276120, nan
276900, nan
277680, nan
278460, nan
279240, nan
280020, nan
280800, nan
281580, nan
282360, nan
283140, nan
283920, nan
284700, nan
285480, nan
286260, nan
287040, nan
287820, nan
288600, nan
289380, nan
290160, nan
290940, nan
291720, nan
292500, nan
293280, nan
294060, nan
294840, nan
295620, nan
296400, nan
297180, nan
297960, nan
298740, nan
299520, nan
300300, nan
