# ./multi_result/hh_3.txt
# dt = 25 [usec]
# t [usec], V [mV]
12770, -64.979008, -64.979008, -64.979008, -64.979008
12800, -64.978994, -64.978994, -64.978994, -64.978994
12820, -64.978980, -64.978980, -64.978980, -64.978980
12850, -64.978966, -64.978966, -64.978966, -64.978966
12870, -64.978951, -64.978951, -64.978951, -64.978951
12900, -64.978935, -64.978935, -64.978935, -64.978935
12920, -64.978920, -64.978920, -64.978920, -64.978920
12950, -64.978903, -64.978903, -64.978903, -64.978903
12970, -64.978887, -64.978887, -64.978887, -64.978887
13000, -64.978869, -64.978869, -64.978869, -64.978869
13020, -64.978852, -64.978852, -64.978852, -64.978852
13050, -64.978834, -64.978834, -64.978834, -64.978834
13070, -64.978815, -64.978815, -64.978815, -64.978815
13100, -64.978796, -64.978796, -64.978796, -64.978796
13120, -64.978777, -64.978777, -64.978777, -64.978777
13150, -64.978757, -64.978757, -64.978757, -64.978757
13170, -64.978737, -64.978737, -64.978737, -64.978737
13200, -64.978717, -64.978717, -64.978717, -64.978717
13220, -64.978696, -64.978696, -64.978696, -64.978696
13250, -64.978675, -64.978675, -64.978675, -64.978675
13270, -64.978653, -64.978653, -64.978653, -64.978653
13300, -64.978631, -64.978631, -64.978631, -64.978631
13320, -64.978609, -64.978609, -64.978609, -64.978609
13350, -64.978586, -64.978586, -64.978586, -64.978586
13370, -64.978563, -64.978563, -64.978563, -64.978563
13400, -64.978540, -64.978540, -64.978540, -64.978540
13420, -64.978516, -64.978516, -64.978516, -64.978516
13450, -64.978492, -64.978492, -64.978492, -64.978492
13470, -64.978467, -64.978467, -64.978467, -64.978467
13500, -64.978443, -64.978443, -64.978443, -64.978443
13520, -64.978418, -64.978418, -64.978418, -64.978418
13550, -64.978392, -64.978392, -64.978392, -64.978392
13570, -64.978367, -64.978367, -64.978367, -64.978367
13600, -64.978341, -64.978341, -64.978341, -64.978341
13620, -64.978314, -64.978314, -64.978314, -64.978314
13650, -64.978288, -64.978288, -64.978288, -64.978288
13670, -64.978261, -64.978261, -64.978261, -64.978261
13700, -64.978234, -64.978234, -64.978234, -64.978234
13720, -64.978207, -64.978207, -64.978207, -64.978207
13750, -64.978179, -64.978179, -64.978179, -64.978179
13770, -64.978151, -64.978151, -64.978151, -64.978151
13800, -64.978123, -64.978123, -64.978123, -64.978123
13820, -64.978095, -64.978095, -64.978095, -64.978095
13850, -64.978066, -64.978066, -64.978066, -64.978066
13870, -64.978037, -64.978037, -64.978037, -64.978037
13900, -64.978008, -64.978008, -64.978008, -64.978008
13920, -64.977979, -64.977979, -64.977979, -64.977979
13950, -64.977949, -64.977949, -64.977949, -64.977949
13970, -64.977920, -64.977920, -64.977920, -64.977920
14000, -64.977890, -64.977890, -64.977890, -64.977890
14020, -64.977860, -64.977860, -64.977860, -64.977860
14050, -64.977829, -64.977829, -64.977829, -64.977829
14070, -64.977799, -64.977799, -64.977799, -64.977799
14100, -64.977768, -64.977768, -64.977768, -64.977768
14120, -64.977737, -64.977737, -64.977737, -64.977737
14150, -64.977706, -64.977706, -64.977706, -64.977706
14170, -64.977675, -64.977675, -64.977675, -64.977675
14200, -64.977643, -64.977643, -64.977643, -64.977643
14220, -64.977612, -64.977612, -64.977612, -64.977612
14250, -64.977580, -64.977580, -64.977580, -64.977580
14270, -64.977548, -64.977548, -64.977548, -64.977548
14300, -64.977516, -64.977516, -64.977516, -64.977516
14320, -64.977484, -64.977484, -64.977484, -64.977484
14350, -64.977452, -64.977452, -64.977452, -64.977452
14370, -64.977419, -64.977419, -64.977419, -64.977419
14400, -64.977387, -64.977387, -64.977387, -64.977387
14420, -64.977354, -64.977354, -64.977354, -64.977354
14450, -64.977322, -64.977322, -64.977322, -64.977322
14470, -64.977289, -64.977289, -64.977289, -64.977289
14500, -64.977256, -64.977256, -64.977256, -64.977256
14520, -64.977223, -64.977223, -64.977223, -64.977223
14550, -64.977189, -64.977189, -64.977189, -64.977189
14570, -64.977156, -64.977156, -64.977156, -64.977156
14600, -64.977123, -64.977123, -64.977123, -64.977123
14620, -64.977089, -64.977089, -64.977089, -64.977089
14650, -64.977056, -64.977056, -64.977056, -64.977056
14670, -64.977022, -64.977022, -64.977022, -64.977022
14700, -64.976989, -64.976989, -64.976989, -64.976989
14720, -64.976955, -64.976955, -64.976955, -64.976955
14750, -64.976921, -64.976921, -64.976921, -64.976921
14770, -64.976887, -64.976887, -64.976887, -64.976887
14800, -64.976853, -64.976853, -64.976853, -64.976853
14820, -64.976820, -64.976820, -64.976820, -64.976820
14850, -64.976786, -64.976786, -64.976786, -64.976786
14870, -64.976752, -64.976752, -64.976752, -64.976752
14900, -64.976718, -64.976718, -64.976718, -64.976718
14920, -64.976684, -64.976684, -64.976684, -64.976684
14950, -64.976649, -64.976649, -64.976649, -64.976649
14970, -64.976615, -64.976615, -64.976615, -64.976615
15000, -64.976581, -64.976581, -64.976581, -64.976581
15020, -64.976547, -64.976547, -64.976547, -64.976547
15050, -64.976513, -64.976513, -64.976513, -64.976513
15070, -64.976479, -64.976479, -64.976479, -64.976479
15100, -64.976445, -64.976445, -64.976445, -64.976445
15120, -64.976410, -64.976410, -64.976410, -64.976410
15150, -64.976376, -64.976376, -64.976376, -64.976376
15170, -64.976342, -64.976342, -64.976342, -64.976342
15200, -64.976308, -64.976308, -64.976308, -64.976308
15220, -64.976274, -64.976274, -64.976274, -64.976274
15250, -64.976240, -64.976240, -64.976240, -64.976240
15270, -64.976206, -64.976206, -64.976206, -64.976206
15300, -64.976172, -64.976172, -64.976172, -64.976172
15320, -64.976138, -64.976138, -64.976138, -64.976138
15350, -64.976104, -64.976104, -64.976104, -64.976104
15370, -64.976070, -64.976070, -64.976070, -64.976070
15400, -64.976036, -64.976036, -64.976036, -64.976036
15420, -64.976002, -64.976002, -64.976002, -64.976002
15450, -64.975969, -64.975969, -64.975969, -64.975969
15470, -64.975935, -64.975935, -64.975935, -64.975935
15500, -64.975901, -64.975901, -64.975901, -64.975901
15520, -64.975868, -64.975868, -64.975868, -64.975868
15550, -64.975834, -64.975834, -64.975834, -64.975834
15570, -64.975801, -64.975801, -64.975801, -64.975801
15600, -64.975767, -64.975767, -64.975767, -64.975767
15620, -64.975734, -64.975734, -64.975734, -64.975734
15650, -64.975701, -64.975701, -64.975701, -64.975701
15670, -64.975668, -64.975668, -64.975668, -64.975668
15700, -64.975635, -64.975635, -64.975635, -64.975635
15720, -64.975602, -64.975602, -64.975602, -64.975602
15750, -64.975569, -64.975569, -64.975569, -64.975569
15770, -64.975536, -64.975536, -64.975536, -64.975536
15800, -64.975503, -64.975503, -64.975503, -64.975503
15820, -64.975471, -64.975471, -64.975471, -64.975471
15850, -64.975438, -64.975438, -64.975438, -64.975438
15870, -64.975406, -64.975406, -64.975406, -64.975406
15900, -64.975374, -64.975374, -64.975374, -64.975374
15920, -64.975341, -64.975341, -64.975341, -64.975341
15950, -64.975309, -64.975309, -64.975309, -64.975309
15970, -64.975277, -64.975277, -64.975277, -64.975277
16000, -64.975246, -64.975246, -64.975246, -64.975246
16020, -64.975214, -64.975214, -64.975214, -64.975214
16050, -64.975182, -64.975182, -64.975182, -64.975182
16070, -64.975151, -64.975151, -64.975151, -64.975151
16100, -64.975119, -64.975119, -64.975119, -64.975119
16120, -64.975088, -64.975088, -64.975088, -64.975088
16150, -64.975057, -64.975057, -64.975057, -64.975057
16170, -64.975026, -64.975026, -64.975026, -64.975026
16200, -64.974995, -64.974995, -64.974995, -64.974995
16220, -64.974965, -64.974965, -64.974965, -64.974965
16250, -64.974934, -64.974934, -64.974934, -64.974934
16270, -64.974904, -64.974904, -64.974904, -64.974904
16300, -64.974873, -64.974873, -64.974873, -64.974873
16320, -64.974843, -64.974843, -64.974843, -64.974843
16350, -64.974813, -64.974813, -64.974813, -64.974813
16370, -64.974784, -64.974784, -64.974784, -64.974784
16400, -64.974754, -64.974754, -64.974754, -64.974754
16420, -64.974724, -64.974724, -64.974724, -64.974724
16450, -64.974695, -64.974695, -64.974695, -64.974695
16470, -64.974666, -64.974666, -64.974666, -64.974666
16500, -64.974637, -64.974637, -64.974637, -64.974637
16520, -64.974608, -64.974608, -64.974608, -64.974608
16550, -64.974579, -64.974579, -64.974579, -64.974579
16570, -64.974551, -64.974551, -64.974551, -64.974551
16600, -64.974522, -64.974522, -64.974522, -64.974522
16620, -64.974494, -64.974494, -64.974494, -64.974494
16650, -64.974466, -64.974466, -64.974466, -64.974466
16670, -64.974438, -64.974438, -64.974438, -64.974438
16700, -64.974411, -64.974411, -64.974411, -64.974411
16720, -64.974383, -64.974383, -64.974383, -64.974383
16750, -64.974356, -64.974356, -64.974356, -64.974356
16770, -64.974329, -64.974329, -64.974329, -64.974329
16800, -64.974302, -64.974302, -64.974302, -64.974302
16820, -64.974275, -64.974275, -64.974275, -64.974275
16850, -64.974248, -64.974248, -64.974248, -64.974248
16870, -64.974222, -64.974222, -64.974222, -64.974222
16900, -64.974196, -64.974196, -64.974196, -64.974196
16920, -64.974170, -64.974170, -64.974170, -64.974170
16950, -64.974144, -64.974144, -64.974144, -64.974144
16970, -64.974118, -64.974118, -64.974118, -64.974118
17000, -64.974093, -64.974093, -64.974093, -64.974093
17020, -64.974067, -64.974067, -64.974067, -64.974067
17050, -64.974042, -64.974042, -64.974042, -64.974042
17070, -64.974017, -64.974017, -64.974017, -64.974017
17100, -64.973993, -64.973993, -64.973993, -64.973993
17120, -64.973968, -64.973968, -64.973968, -64.973968
17150, -64.973944, -64.973944, -64.973944, -64.973944
17170, -64.973920, -64.973920, -64.973920, -64.973920
17200, -64.973896, -64.973896, -64.973896, -64.973896
17220, -64.973872, -64.973872, -64.973872, -64.973872
17250, -64.973848, -64.973848, -64.973848, -64.973848
17270, -64.973825, -64.973825, -64.973825, -64.973825
17300, -64.973802, -64.973802, -64.973802, -64.973802
17320, -64.973779, -64.973779, -64.973779, -64.973779
17350, -64.973756, -64.973756, -64.973756, -64.973756
17370, -64.973734, -64.973734, -64.973734, -64.973734
17400, -64.973712, -64.973712, -64.973712, -64.973712
17420, -64.973689, -64.973689, -64.973689, -64.973689
17450, -64.973667, -64.973667, -64.973667, -64.973667
17470, -64.973646, -64.973646, -64.973646, -64.973646
17500, -64.973624, -64.973624, -64.973624, -64.973624
17520, -64.973603, -64.973603, -64.973603, -64.973603
17550, -64.973582, -64.973582, -64.973582, -64.973582
17570, -64.973561, -64.973561, -64.973561, -64.973561
17600, -64.973540, -64.973540, -64.973540, -64.973540
17620, -64.973520, -64.973520, -64.973520, -64.973520
17650, -64.973500, -64.973500, -64.973500, -64.973500
17670, -64.973480, -64.973480, -64.973480, -64.973480
17700, -64.973460, -64.973460, -64.973460, -64.973460
17720, -64.973440, -64.973440, -64.973440, -64.973440
17750, -64.973421, -64.973421, -64.973421, -64.973421
17770, -64.973402, -64.973402, -64.973402, -64.973402
17800, -64.973383, -64.973383, -64.973383, -64.973383
17820, -64.973364, -64.973364, -64.973364, -64.973364
17850, -64.973345, -64.973345, -64.973345, -64.973345
17870, -64.973327, -64.973327, -64.973327, -64.973327
17900, -64.973309, -64.973309, -64.973309, -64.973309
17920, -64.973291, -64.973291, -64.973291, -64.973291
17950, -64.973273, -64.973273, -64.973273, -64.973273
17970, -64.973256, -64.973256, -64.973256, -64.973256
18000, -64.973238, -64.973238, -64.973238, -64.973238
18020, -64.973221, -64.973221, -64.973221, -64.973221
18050, -64.973204, -64.973204, -64.973204, -64.973204
18070, -64.973188, -64.973188, -64.973188, -64.973188
18100, -64.973171, -64.973171, -64.973171, -64.973171
18120, -64.973155, -64.973155, -64.973155, -64.973155
18150, -64.973139, -64.973139, -64.973139, -64.973139
18170, -64.973123, -64.973123, -64.973123, -64.973123
18200, -64.973107, -64.973107, -64.973107, -64.973107
18220, -64.973092, -64.973092, -64.973092, -64.973092
18250, -64.973077, -64.973077, -64.973077, -64.973077
18270, -64.973062, -64.973062, -64.973062, -64.973062
18300, -64.973047, -64.973047, -64.973047, -64.973047
18320, -64.973033, -64.973033, -64.973033, -64.973033
18350, -64.973018, -64.973018, -64.973018, -64.973018
18370, -64.973004, -64.973004, -64.973004, -64.973004
18400, -64.972990, -64.972990, -64.972990, -64.972990
18420, -64.972976, -64.972976, -64.972976, -64.972976
18450, -64.972963, -64.972963, -64.972963, -64.972963
18470, -64.972949, -64.972949, -64.972949, -64.972949
18500, -64.972936, -64.972936, -64.972936, -64.972936
18520, -64.972923, -64.972923, -64.972923, -64.972923
18550, -64.972911, -64.972911, -64.972911, -64.972911
18570, -64.972898, -64.972898, -64.972898, -64.972898
18600, -64.972886, -64.972886, -64.972886, -64.972886
18620, -64.972874, -64.972874, -64.972874, -64.972874
18650, -64.972862, -64.972862, -64.972862, -64.972862
18670, -64.972850, -64.972850, -64.972850, -64.972850
18700, -64.972839, -64.972839, -64.972839, -64.972839
18720, -64.972828, -64.972828, -64.972828, -64.972828
18750, -64.972816, -64.972816, -64.972816, -64.972816
18770, -64.972806, -64.972806, -64.972806, -64.972806
18800, -64.972795, -64.972795, -64.972795, -64.972795
18820, -64.972784, -64.972784, -64.972784, -64.972784
18850, -64.972774, -64.972774, -64.972774, -64.972774
18870, -64.972764, -64.972764, -64.972764, -64.972764
18900, -64.972754, -64.972754, -64.972754, -64.972754
18920, -64.972745, -64.972745, -64.972745, -64.972745
18950, -64.972735, -64.972735, -64.972735, -64.972735
18970, -64.972726, -64.972726, -64.972726, -64.972726
19000, -64.972717, -64.972717, -64.972717, -64.972717
19020, -64.972708, -64.972708, -64.972708, -64.972708
19050, -64.972699, -64.972699, -64.972699, -64.972699
19070, -64.972691, -64.972691, -64.972691, -64.972691
19100, -64.972682, -64.972682, -64.972682, -64.972682
19120, -64.972674, -64.972674, -64.972674, -64.972674
19150, -64.972666, -64.972666, -64.972666, -64.972666
19170, -64.972658, -64.972658, -64.972658, -64.972658
19200, -64.972651, -64.972651, -64.972651, -64.972651
19220, -64.972643, -64.972643, -64.972643, -64.972643
19250, -64.972636, -64.972636, -64.972636, -64.972636
19270, -64.972629, -64.972629, -64.972629, -64.972629
19300, -64.972622, -64.972622, -64.972622, -64.972622
19320, -64.972616, -64.972616, -64.972616, -64.972616
19350, -64.972609, -64.972609, -64.972609, -64.972609
19370, -64.972603, -64.972603, -64.972603, -64.972603
19400, -64.972597, -64.972597, -64.972597, -64.972597
19420, -64.972591, -64.972591, -64.972591, -64.972591
19450, -64.972585, -64.972585, -64.972585, -64.972585
19470, -64.972579, -64.972579, -64.972579, -64.972579
19500, -64.972574, -64.972574, -64.972574, -64.972574
19520, -64.972569, -64.972569, -64.972569, -64.972569
19550, -64.972564, -64.972564, -64.972564, -64.972564
19570, -64.972559, -64.972559, -64.972559, -64.972559
19600, -64.972554, -64.972554, -64.972554, -64.972554
19620, -64.972550, -64.972550, -64.972550, -64.972550
19650, -64.972545, -64.972545, -64.972545, -64.972545
19670, -64.972541, -64.972541, -64.972541, -64.972541
19700, -64.972537, -64.972537, -64.972537, -64.972537
19720, -64.972533, -64.972533, -64.972533, -64.972533
19750, -64.972529, -64.972529, -64.972529, -64.972529
19770, -64.972526, -64.972526, -64.972526, -64.972526
19800, -64.972523, -64.972523, -64.972523, -64.972523
19820, -64.972519, -64.972519, -64.972519, -64.972519
19850, -64.972516, -64.972516, -64.972516, -64.972516
19870, -64.972513, -64.972513, -64.972513, -64.972513
19900, -64.972511, -64.972511, -64.972511, -64.972511
19920, -64.972508, -64.972508, -64.972508, -64.972508
19950, -64.972506, -64.972506, -64.972506, -64.972506
19970, -64.972503, -64.972503, -64.972503, -64.972503
20000, -64.972501, -64.972501, -64.972501, -64.972501
20020, -64.972499, -64.972499, -64.972499, -64.972499
20050, -64.972497, -64.972497, -64.972497, -64.972497
20070, -64.972496, -64.972496, -64.972496, -64.972496
20100, -64.972494, -64.972494, -64.972494, -64.972494
20120, -64.972493, -64.972493, -64.972493, -64.972493
20150, -64.972492, -64.972492, -64.972492, -64.972492
20170, -64.972491, -64.972491, -64.972491, -64.972491
20200, -64.972490, -64.972490, -64.972490, -64.972490
20220, -64.972489, -64.972489, -64.972489, -64.972489
20250, -64.972488, -64.972488, -64.972488, -64.972488
20270, -64.972488, -64.972488, -64.972488, -64.972488
20300, -64.972487, -64.972487, -64.972487, -64.972487
20320, -64.972487, -64.972487, -64.972487, -64.972487
20350, -64.972487, -64.972487, -64.972487, -64.972487
20370, -64.972487, -64.972487, -64.972487, -64.972487
20400, -64.972487, -64.972487, -64.972487, -64.972487
20420, -64.972487, -64.972487, -64.972487, -64.972487
20450, -64.972488, -64.972488, -64.972488, -64.972488
20470, -64.972488, -64.972488, -64.972488, -64.972488
20500, -64.972489, -64.972489, -64.972489, -64.972489
20520, -64.972490, -64.972490, -64.972490, -64.972490
20550, -64.972491, -64.972491, -64.972491, -64.972491
20570, -64.972492, -64.972492, -64.972492, -64.972492
20600, -64.972493, -64.972493, -64.972493, -64.972493
20620, -64.972494, -64.972494, -64.972494, -64.972494
20650, -64.972496, -64.972496, -64.972496, -64.972496
20670, -64.972497, -64.972497, -64.972497, -64.972497
20700, -64.972499, -64.972499, -64.972499, -64.972499
20720, -64.972501, -64.972501, -64.972501, -64.972501
20750, -64.972503, -64.972503, -64.972503, -64.972503
20770, -64.972505, -64.972505, -64.972505, -64.972505
20800, -64.972507, -64.972507, -64.972507, -64.972507
20820, -64.972509, -64.972509, -64.972509, -64.972509
20850, -64.972511, -64.972511, -64.972511, -64.972511
20870, -64.972514, -64.972514, -64.972514, -64.972514
20900, -64.972516, -64.972516, -64.972516, -64.972516
20920, -64.972519, -64.972519, -64.972519, -64.972519
20950, -64.972522, -64.972522, -64.972522, -64.972522
20970, -64.972525, -64.972525, -64.972525, -64.972525
21000, -64.972528, -64.972528, -64.972528, -64.972528
21020, -64.972531, -64.972531, -64.972531, -64.972531
