# hh_cnexp_0010.txt
# dt = 10 [usec]
# t [usec], V [mV]
0, -65.000000
10, -64.999698
20, -64.999398
30, -64.999099
40, -64.998803
50, -64.998508
60, -64.998215
70, -64.997924
80, -64.997635
90, -64.997347
100, -64.997060
110, -64.996776
120, -64.996492
130, -64.996210
140, -64.995930
150, -64.995651
160, -64.995373
170, -64.995097
180, -64.994821
190, -64.994547
200, -64.994275
210, -64.994003
220, -64.993733
230, -64.993464
240, -64.993196
250, -64.992929
260, -64.992663
270, -64.992398
280, -64.992134
290, -64.991872
300, -64.991610
310, -64.991349
320, -64.991090
330, -64.990831
340, -64.990573
350, -64.990316
360, -64.990060
370, -64.989805
380, -64.989551
390, -64.989298
400, -64.989046
410, -64.988795
420, -64.988544
430, -64.988295
440, -64.988046
450, -64.987798
460, -64.987551
470, -64.987305
480, -64.987059
490, -64.986815
500, -64.986571
510, -64.986328
520, -64.986086
530, -64.985845
540, -64.985605
550, -64.985365
560, -64.985126
570, -64.984888
580, -64.984651
590, -64.984414
600, -64.984179
610, -64.983944
620, -64.983710
630, -64.983476
640, -64.983244
650, -64.983012
660, -64.982781
670, -64.982551
680, -64.982321
690, -64.982093
700, -64.981865
710, -64.981638
720, -64.981411
730, -64.981186
740, -64.980961
750, -64.980737
760, -64.980513
770, -64.980291
780, -64.980069
790, -64.979848
800, -64.979627
810, -64.979408
820, -64.979189
830, -64.978971
840, -64.978754
850, -64.978537
860, -64.978321
870, -64.978106
880, -64.977892
890, -64.977679
900, -64.977466
910, -64.977254
920, -64.977043
930, -64.976832
940, -64.976623
950, -64.976414
960, -64.976205
970, -64.975998
980, -64.975791
990, -64.975585
1000, -64.975380
1010, -64.975176
1020, -64.974972
1030, -64.974769
1040, -64.974567
1050, -64.974366
1060, -64.974165
1070, -64.973965
1080, -64.973766
1090, -64.973568
1100, -64.973370
1110, -64.973173
1120, -64.972977
1130, -64.972782
1140, -64.972588
1150, -64.972394
1160, -64.972201
1170, -64.972009
1180, -64.971817
1190, -64.971626
1200, -64.971436
1210, -64.971247
1220, -64.971059
1230, -64.970871
1240, -64.970684
1250, -64.970498
1260, -64.970313
1270, -64.970128
1280, -64.969944
1290, -64.969761
1300, -64.969579
1310, -64.969397
1320, -64.969217
1330, -64.969037
1340, -64.968858
1350, -64.968679
1360, -64.968501
1370, -64.968325
1380, -64.968148
1390, -64.967973
1400, -64.967798
1410, -64.967625
1420, -64.967452
1430, -64.967279
1440, -64.967108
1450, -64.966937
1460, -64.966767
1470, -64.966598
1480, -64.966429
1490, -64.966262
1500, -64.966095
1510, -64.965929
1520, -64.965763
1530, -64.965599
1540, -64.965435
1550, -64.965272
1560, -64.965110
1570, -64.964948
1580, -64.964787
1590, -64.964627
1600, -64.964468
1610, -64.964310
1620, -64.964152
1630, -64.963995
1640, -64.963839
1650, -64.963684
1660, -64.963529
1670, -64.963376
1680, -64.963222
1690, -64.963070
1700, -64.962919
1710, -64.962768
1720, -64.962618
1730, -64.962469
1740, -64.962321
1750, -64.962173
1760, -64.962026
1770, -64.961880
1780, -64.961735
1790, -64.961590
1800, -64.961446
1810, -64.961303
1820, -64.961161
1830, -64.961020
1840, -64.960879
1850, -64.960739
1860, -64.960600
1870, -64.960461
1880, -64.960324
1890, -64.960187
1900, -64.960051
1910, -64.959915
1920, -64.959781
1930, -64.959647
1940, -64.959514
1950, -64.959381
1960, -64.959250
1970, -64.959119
1980, -64.958989
1990, -64.958860
2000, -64.958731
2010, -64.958604
2020, -64.958477
2030, -64.958350
2040, -64.958225
2050, -64.958100
2060, -64.957976
2070, -64.957853
2080, -64.957731
2090, -64.957609
2100, -64.957488
2110, -64.957368
2120, -64.957248
2130, -64.957130
2140, -64.957012
2150, -64.956894
2160, -64.956778
2170, -64.956662
2180, -64.956547
2190, -64.956433
2200, -64.956320
2210, -64.956207
2220, -64.956095
2230, -64.955984
2240, -64.955874
2250, -64.955764
2260, -64.955655
2270, -64.955547
2280, -64.955439
2290, -64.955332
2300, -64.955226
2310, -64.955121
2320, -64.955017
2330, -64.954913
2340, -64.954810
2350, -64.954707
2360, -64.954606
2370, -64.954505
2380, -64.954405
2390, -64.954305
2400, -64.954207
2410, -64.954109
2420, -64.954012
2430, -64.953915
2440, -64.953819
2450, -64.953724
2460, -64.953630
2470, -64.953537
2480, -64.953444
2490, -64.953352
2500, -64.953260
2510, -64.953169
2520, -64.953079
2530, -64.952990
2540, -64.952902
2550, -64.952814
2560, -64.952727
2570, -64.952640
2580, -64.952555
2590, -64.952470
2600, -64.952385
2610, -64.952302
2620, -64.952219
2630, -64.952137
2640, -64.952055
2650, -64.951975
2660, -64.951895
2670, -64.951815
2680, -64.951737
2690, -64.951659
2700, -64.951582
2710, -64.951505
2720, -64.951429
2730, -64.951354
2740, -64.951280
2750, -64.951206
2760, -64.951133
2770, -64.951060
2780, -64.950989
2790, -64.950918
2800, -64.950847
2810, -64.950778
2820, -64.950709
2830, -64.950640
2840, -64.950573
2850, -64.950506
2860, -64.950440
2870, -64.950374
2880, -64.950309
2890, -64.950245
2900, -64.950181
2910, -64.950119
2920, -64.950056
2930, -64.949995
2940, -64.949934
2950, -64.949874
2960, -64.949814
2970, -64.949755
2980, -64.949697
2990, -64.949640
3000, -64.949583
3010, -64.949527
3020, -64.949471
3030, -64.949416
3040, -64.949362
3050, -64.949308
3060, -64.949255
3070, -64.949203
3080, -64.949151
3090, -64.949100
3100, -64.949050
3110, -64.949000
3120, -64.948951
3130, -64.948902
3140, -64.948854
3150, -64.948807
3160, -64.948761
3170, -64.948715
3180, -64.948669
3190, -64.948625
3200, -64.948581
3210, -64.948537
3220, -64.948495
3230, -64.948452
3240, -64.948411
3250, -64.948370
3260, -64.948330
3270, -64.948290
3280, -64.948251
3290, -64.948212
3300, -64.948175
3310, -64.948137
3320, -64.948101
3330, -64.948065
3340, -64.948029
3350, -64.947994
3360, -64.947960
3370, -64.947927
3380, -64.947894
3390, -64.947861
3400, -64.947829
3410, -64.947798
3420, -64.947767
3430, -64.947737
3440, -64.947708
3450, -64.947679
3460, -64.947651
3470, -64.947623
3480, -64.947596
3490, -64.947570
3500, -64.947544
3510, -64.947518
3520, -64.947493
3530, -64.947469
3540, -64.947446
3550, -64.947422
3560, -64.947400
3570, -64.947378
3580, -64.947357
3590, -64.947336
3600, -64.947316
3610, -64.947296
3620, -64.947277
3630, -64.947258
3640, -64.947240
3650, -64.947223
3660, -64.947206
3670, -64.947189
3680, -64.947174
3690, -64.947158
3700, -64.947144
3710, -64.947129
3720, -64.947116
3730, -64.947103
3740, -64.947090
3750, -64.947078
3760, -64.947067
3770, -64.947056
3780, -64.947045
3790, -64.947035
