# hh_cnexp_0050.txt
# dt = 50 [usec]
# t [usec], V [mV]
0, -65.000000
50, -64.998509
100, -64.997062
150, -64.995653
200, -64.994278
250, -64.992932
300, -64.991614
350, -64.990320
400, -64.989051
450, -64.987803
500, -64.986576
550, -64.985370
600, -64.984184
650, -64.983018
700, -64.981871
750, -64.980743
800, -64.979634
850, -64.978544
900, -64.977473
950, -64.976421
1000, -64.975387
1050, -64.974373
1100, -64.973378
1150, -64.972401
1200, -64.971444
1250, -64.970506
1300, -64.969587
1350, -64.968687
1400, -64.967806
1450, -64.966945
1500, -64.966103
1550, -64.965280
1600, -64.964476
1650, -64.963692
1700, -64.962927
1750, -64.962181
1800, -64.961454
1850, -64.960747
1900, -64.960059
1950, -64.959389
2000, -64.958739
2050, -64.958108
2100, -64.957496
2150, -64.956902
2200, -64.956328
2250, -64.955772
2300, -64.955234
2350, -64.954715
2400, -64.954214
2450, -64.953732
2500, -64.953267
2550, -64.952821
2600, -64.952393
2650, -64.951982
2700, -64.951588
2750, -64.951213
2800, -64.950854
2850, -64.950512
2900, -64.950188
2950, -64.949880
3000, -64.949589
3050, -64.949314
3100, -64.949055
3150, -64.948813
3200, -64.948586
3250, -64.948375
3300, -64.948180
3350, -64.947999
3400, -64.947834
3450, -64.947684
3500, -64.947548
3550, -64.947427
3600, -64.947319
3650, -64.947226
3700, -64.947147
3750, -64.947081
3800, -64.947029
3850, -64.946990
3900, -64.946963
3950, -64.946949
4000, -64.946948
4050, -64.946959
4100, -64.946982
4150, -64.947016
4200, -64.947062
4250, -64.947120
4300, -64.947188
4350, -64.947267
4400, -64.947357
4450, -64.947456
4500, -64.947566
4550, -64.947686
4600, -64.947816
4650, -64.947954
4700, -64.948102
4750, -64.948259
4800, -64.948424
4850, -64.948598
4900, -64.948780
4950, -64.948969
5000, -64.949167
5050, -64.949372
5100, -64.949584
5150, -64.949803
5200, -64.950029
5250, -64.950261
5300, -64.950500
5350, -64.950744
5400, -64.950995
5450, -64.951251
5500, -64.951512
5550, -64.951779
5600, -64.952051
5650, -64.952327
5700, -64.952608
5750, -64.952893
5800, -64.953182
5850, -64.953475
5900, -64.953772
5950, -64.954073
6000, -64.954376
6050, -64.954683
6100, -64.954992
6150, -64.955304
6200, -64.955619
6250, -64.955936
6300, -64.956255
6350, -64.956575
6400, -64.956898
6450, -64.957222
6500, -64.957548
6550, -64.957874
6600, -64.958202
6650, -64.958531
6700, -64.958860
6750, -64.959190
6800, -64.959520
6850, -64.959850
6900, -64.960180
6950, -64.960511
7000, -64.960840
7050, -64.961170
7100, -64.961499
7150, -64.961827
7200, -64.962155
7250, -64.962481
7300, -64.962807
7350, -64.963131
7400, -64.963454
7450, -64.963775
7500, -64.964095
7550, -64.964413
7600, -64.964729
7650, -64.965044
7700, -64.965356
7750, -64.965666
7800, -64.965974
7850, -64.966279
7900, -64.966583
7950, -64.966883
8000, -64.967181
8050, -64.967476
8100, -64.967769
8150, -64.968058
8200, -64.968345
8250, -64.968628
8300, -64.968909
8350, -64.969186
8400, -64.969460
8450, -64.969731
8500, -64.969998
8550, -64.970262
8600, -64.970523
8650, -64.970780
8700, -64.971033
8750, -64.971283
8800, -64.971529
8850, -64.971771
8900, -64.972010
8950, -64.972244
9000, -64.972475
9050, -64.972702
9100, -64.972925
9150, -64.973145
9200, -64.973360
9250, -64.973571
9300, -64.973778
9350, -64.973982
9400, -64.974181
9450, -64.974376
9500, -64.974567
9550, -64.974754
9600, -64.974937
9650, -64.975116
9700, -64.975291
9750, -64.975462
9800, -64.975628
9850, -64.975791
9900, -64.975949
9950, -64.976103
10000, -64.976254
10050, -64.976400
10100, -64.976542
10150, -64.976680
10200, -64.976814
10250, -64.976944
10300, -64.977070
10350, -64.977192
10400, -64.977310
10450, -64.977425
10500, -64.977535
10550, -64.977641
10600, -64.977744
10650, -64.977842
10700, -64.977937
10750, -64.978028
10800, -64.978115
10850, -64.978199
10900, -64.978279
10950, -64.978355
11000, -64.978428
11050, -64.978497
11100, -64.978562
11150, -64.978624
11200, -64.978683
11250, -64.978738
11300, -64.978789
11350, -64.978838
11400, -64.978883
11450, -64.978924
11500, -64.978963
11550, -64.978998
11600, -64.979030
11650, -64.979059
11700, -64.979085
11750, -64.979109
11800, -64.979129
11850, -64.979146
11900, -64.979160
11950, -64.979172
12000, -64.979180
12050, -64.979187
12100, -64.979190
12150, -64.979191
12200, -64.979189
12250, -64.979185
12300, -64.979178
12350, -64.979169
12400, -64.979157
12450, -64.979143
12500, -64.979127
12550, -64.979109
12600, -64.979088
12650, -64.979066
12700, -64.979041
12750, -64.979014
12800, -64.978986
12850, -64.978955
12900, -64.978923
12950, -64.978888
13000, -64.978852
13050, -64.978815
13100, -64.978775
13150, -64.978734
13200, -64.978692
13250, -64.978648
13300, -64.978602
13350, -64.978555
13400, -64.978507
13450, -64.978457
13500, -64.978407
13550, -64.978354
13600, -64.978301
13650, -64.978247
13700, -64.978191
13750, -64.978135
13800, -64.978077
13850, -64.978019
13900, -64.977959
13950, -64.977899
14000, -64.977838
14050, -64.977777
14100, -64.977714
14150, -64.977651
14200, -64.977587
14250, -64.977523
14300, -64.977458
14350, -64.977392
14400, -64.977326
14450, -64.977260
14500, -64.977193
14550, -64.977126
14600, -64.977058
14650, -64.976990
14700, -64.976922
14750, -64.976854
14800, -64.976786
14850, -64.976717
14900, -64.976649
14950, -64.976580
15000, -64.976511
15050, -64.976442
15100, -64.976373
15150, -64.976305
15200, -64.976236
15250, -64.976168
15300, -64.976099
15350, -64.976031
15400, -64.975963
15450, -64.975895
15500, -64.975828
15550, -64.975760
15600, -64.975693
15650, -64.975627
15700, -64.975560
15750, -64.975495
15800, -64.975429
15850, -64.975364
15900, -64.975299
15950, -64.975235
16000, -64.975172
16050, -64.975108
16100, -64.975046
16150, -64.974984
16200, -64.974922
16250, -64.974861
16300, -64.974801
16350, -64.974741
16400, -64.974682
16450, -64.974624
16500, -64.974566
16550, -64.974509
16600, -64.974452
16650, -64.974397
16700, -64.974342
16750, -64.974287
16800, -64.974234
16850, -64.974181
16900, -64.974129
16950, -64.974078
17000, -64.974027
17050, -64.973977
17100, -64.973928
17150, -64.973880
17200, -64.973833
17250, -64.973786
17300, -64.973741
17350, -64.973696
17400, -64.973652
17450, -64.973609
17500, -64.973566
17550, -64.973525
17600, -64.973484
17650, -64.973444
17700, -64.973405
17750, -64.973367
17800, -64.973330
17850, -64.973293
17900, -64.973258
17950, -64.973223
18000, -64.973189
18050, -64.973156
18100, -64.973124
18150, -64.973093
18200, -64.973062
18250, -64.973032
18300, -64.973004
18350, -64.972976
18400, -64.972949
18450, -64.972922
18500, -64.972897
18550, -64.972872
18600, -64.972849
18650, -64.972826
18700, -64.972803
18750, -64.972782
18800, -64.972762
18850, -64.972742
18900, -64.972723
18950, -64.972705
19000, -64.972687
19050, -64.972671
19100, -64.972655
19150, -64.972640
19200, -64.972625
19250, -64.972612
19300, -64.972599
19350, -64.972587
19400, -64.972575
19450, -64.972565
19500, -64.972555
19550, -64.972545
19600, -64.972537
19650, -64.972529
19700, -64.972522
19750, -64.972515
19800, -64.972509
19850, -64.972504
19900, -64.972499
19950, -64.972495
20000, -64.972491
20050, -64.972488
20100, -64.972486
20150, -64.972484
20200, -64.972483
20250, -64.972483
20300, -64.972483
20350, -64.972483
20400, -64.972484
20450, -64.972486
20500, -64.972488
20550, -64.972490
20600, -64.972493
20650, -64.972497
20700, -64.972501
20750, -64.972505
20800, -64.972510
20850, -64.972515
20900, -64.972521
20950, -64.972527
21000, -64.972534
21050, -64.972541
21100, -64.972548
21150, -64.972556
21200, -64.972564
21250, -64.972572
21300, -64.972581
21350, -64.972590
21400, -64.972599
21450, -64.972609
21500, -64.972619
21550, -64.972629
21600, -64.972640
21650, -64.972651
21700, -64.972662
21750, -64.972673
21800, -64.972685
21850, -64.972696
21900, -64.972708
21950, -64.972721
22000, -64.972733
22050, -64.972746
22100, -64.972758
22150, -64.972771
22200, -64.972784
22250, -64.972798
22300, -64.972811
22350, -64.972825
22400, -64.972838
22450, -64.972852
22500, -64.972866
