# hh_euler_0790.txt
# dt = 790 [usec]
# t [usec], V [mV]
274920, nan
275710, nan
276500, nan
277290, nan
278080, nan
278870, nan
279660, nan
280450, nan
281240, nan
282030, nan
282820, nan
283610, nan
284400, nan
285190, nan
285980, nan
286770, nan
287560, nan
288350, nan
289140, nan
289930, nan
290720, nan
291510, nan
292300, nan
293090, nan
293880, nan
294670, nan
295460, nan
296250, nan
297040, nan
297830, nan
298620, nan
299410, nan
300200, nan
