# hh_runge_0020.txt
# dt = 20 [usec]
# t [usec], V [mV]
0, -65.000000
20, -64.999398
40, -64.998803
60, -64.998215
80, -64.997635
100, -64.997061
120, -64.996493
140, -64.995930
160, -64.995373
180, -64.994822
200, -64.994275
220, -64.993733
240, -64.993196
260, -64.992663
280, -64.992135
300, -64.991610
320, -64.991090
340, -64.990574
360, -64.990061
380, -64.989552
400, -64.989047
420, -64.988545
440, -64.988046
460, -64.987552
480, -64.987060
500, -64.986572
520, -64.986087
540, -64.985605
560, -64.985127
580, -64.984652
600, -64.984179
620, -64.983710
640, -64.983245
660, -64.982782
680, -64.982322
700, -64.981865
720, -64.981412
740, -64.980961
760, -64.980514
780, -64.980070
800, -64.979628
820, -64.979190
840, -64.978755
860, -64.978322
880, -64.977893
900, -64.977467
920, -64.977044
940, -64.976623
960, -64.976206
980, -64.975792
1000, -64.975381
1020, -64.974973
1040, -64.974568
1060, -64.974166
1080, -64.973767
1100, -64.973371
1120, -64.972978
1140, -64.972588
1160, -64.972202
1180, -64.971818
1200, -64.971437
1220, -64.971060
1240, -64.970685
1260, -64.970314
1280, -64.969945
1300, -64.969580
1320, -64.969218
1340, -64.968859
1360, -64.968502
1380, -64.968149
1400, -64.967799
1420, -64.967453
1440, -64.967109
1460, -64.966768
1480, -64.966430
1500, -64.966096
1520, -64.965764
1540, -64.965436
1560, -64.965111
1580, -64.964788
1600, -64.964469
1620, -64.964153
1640, -64.963840
1660, -64.963530
1680, -64.963224
1700, -64.962920
1720, -64.962619
1740, -64.962322
1760, -64.962027
1780, -64.961736
1800, -64.961447
1820, -64.961162
1840, -64.960880
1860, -64.960601
1880, -64.960325
1900, -64.960052
1920, -64.959782
1940, -64.959515
1960, -64.959251
1980, -64.958990
2000, -64.958732
2020, -64.958478
2040, -64.958226
2060, -64.957977
2080, -64.957732
2100, -64.957489
2120, -64.957249
2140, -64.957013
2160, -64.956779
2180, -64.956548
2200, -64.956321
2220, -64.956096
2240, -64.955875
2260, -64.955656
2280, -64.955440
2300, -64.955227
2320, -64.955018
2340, -64.954811
2360, -64.954607
2380, -64.954406
2400, -64.954208
2420, -64.954013
2440, -64.953820
2460, -64.953631
2480, -64.953445
2500, -64.953261
2520, -64.953080
2540, -64.952903
2560, -64.952728
2580, -64.952556
2600, -64.952386
2620, -64.952220
2640, -64.952056
2660, -64.951896
2680, -64.951738
2700, -64.951582
2720, -64.951430
2740, -64.951280
2760, -64.951134
2780, -64.950989
2800, -64.950848
2820, -64.950710
2840, -64.950574
2860, -64.950441
2880, -64.950310
2900, -64.950182
2920, -64.950057
2940, -64.949935
2960, -64.949815
2980, -64.949698
3000, -64.949583
3020, -64.949472
3040, -64.949362
3060, -64.949256
3080, -64.949152
3100, -64.949050
3120, -64.948951
3140, -64.948855
3160, -64.948761
3180, -64.948670
3200, -64.948581
3220, -64.948495
3240, -64.948411
3260, -64.948330
3280, -64.948251
3300, -64.948175
3320, -64.948101
3340, -64.948030
3360, -64.947961
3380, -64.947894
3400, -64.947830
3420, -64.947768
3440, -64.947709
3460, -64.947651
3480, -64.947597
3500, -64.947544
3520, -64.947494
3540, -64.947446
3560, -64.947400
3580, -64.947357
3600, -64.947316
3620, -64.947277
3640, -64.947241
3660, -64.947206
3680, -64.947174
3700, -64.947144
3720, -64.947116
3740, -64.947090
3760, -64.947067
3780, -64.947046
3800, -64.947026
3820, -64.947009
3840, -64.946994
3860, -64.946981
3880, -64.946970
3900, -64.946961
3920, -64.946954
3940, -64.946949
3960, -64.946946
3980, -64.946945
4000, -64.946946
4020, -64.946949
4040, -64.946954
4060, -64.946961
4080, -64.946970
4100, -64.946980
4120, -64.946993
4140, -64.947007
4160, -64.947023
4180, -64.947041
4200, -64.947061
