# hh_runge_0090.txt
# dt = 90 [usec]
# t [usec], V [mV]
0, -65.000000
90, -64.997352
180, -64.994830
270, -64.992410
360, -64.990074
450, -64.987814
540, -64.985622
630, -64.983496
720, -64.981432
810, -64.979430
900, -64.977489
990, -64.975609
1080, -64.973791
1170, -64.972034
1260, -64.970339
1350, -64.968706
1440, -64.967135
1530, -64.965626
1620, -64.964180
1710, -64.962796
1800, -64.961474
1890, -64.960214
1980, -64.959017
2070, -64.957880
2160, -64.956805
2250, -64.955790
2340, -64.954836
2430, -64.953941
2520, -64.953104
2610, -64.952326
2700, -64.951605
2790, -64.950940
2880, -64.950331
2970, -64.949776
3060, -64.949275
3150, -64.948826
3240, -64.948429
3330, -64.948082
3420, -64.947783
3510, -64.947533
3600, -64.947329
3690, -64.947171
3780, -64.947056
3870, -64.946985
3960, -64.946954
4050, -64.946964
4140, -64.947013
4230, -64.947099
4320, -64.947221
4410, -64.947378
4500, -64.947567
4590, -64.947789
4680, -64.948041
4770, -64.948322
4860, -64.948631
4950, -64.948966
5040, -64.949326
5130, -64.949709
5220, -64.950115
5310, -64.950541
5400, -64.950987
5490, -64.951452
5580, -64.951933
5670, -64.952429
5760, -64.952940
5850, -64.953465
5940, -64.954001
6030, -64.954548
6120, -64.955104
6210, -64.955669
6300, -64.956241
6390, -64.956819
6480, -64.957403
6570, -64.957990
6660, -64.958581
6750, -64.959174
6840, -64.959768
6930, -64.960362
7020, -64.960956
7110, -64.961548
7200, -64.962138
7290, -64.962725
7380, -64.963307
7470, -64.963886
7560, -64.964459
7650, -64.965026
7740, -64.965586
7830, -64.966140
7920, -64.966685
8010, -64.967223
8100, -64.967751
8190, -64.968270
8280, -64.968780
8370, -64.969279
8460, -64.969768
8550, -64.970245
8640, -64.970712
8730, -64.971167
8820, -64.971610
8910, -64.972041
9000, -64.972460
9090, -64.972866
9180, -64.973259
9270, -64.973640
9360, -64.974008
9450, -64.974362
9540, -64.974704
9630, -64.975032
9720, -64.975347
9810, -64.975649
9900, -64.975937
9990, -64.976213
10080, -64.976475
10170, -64.976724
10260, -64.976960
10350, -64.977183
10440, -64.977393
10530, -64.977591
10620, -64.977776
10710, -64.977948
10800, -64.978109
10890, -64.978257
10980, -64.978393
11070, -64.978518
11160, -64.978631
11250, -64.978733
11340, -64.978824
11430, -64.978905
11520, -64.978974
11610, -64.979034
11700, -64.979084
11790, -64.979123
11880, -64.979154
11970, -64.979175
12060, -64.979187
12150, -64.979191
12240, -64.979186
12330, -64.979174
12420, -64.979153
12510, -64.979125
12600, -64.979090
12690, -64.979049
12780, -64.979000
12870, -64.978946
12960, -64.978885
13050, -64.978819
13140, -64.978747
13230, -64.978670
13320, -64.978588
13410, -64.978502
13500, -64.978412
13590, -64.978318
13680, -64.978219
13770, -64.978118
13860, -64.978013
13950, -64.977906
14040, -64.977796
14130, -64.977683
14220, -64.977568
14310, -64.977452
14400, -64.977333
14490, -64.977214
14580, -64.977093
14670, -64.976971
14760, -64.976848
14850, -64.976725
14940, -64.976601
15030, -64.976477
15120, -64.976354
15210, -64.976230
15300, -64.976107
15390, -64.975984
15480, -64.975862
15570, -64.975741
15660, -64.975621
15750, -64.975502
15840, -64.975385
15930, -64.975268
16020, -64.975154
16110, -64.975041
16200, -64.974929
16290, -64.974820
16380, -64.974713
16470, -64.974607
16560, -64.974504
16650, -64.974403
16740, -64.974305
16830, -64.974208
16920, -64.974114
17010, -64.974023
17100, -64.973934
17190, -64.973848
17280, -64.973764
17370, -64.973684
17460, -64.973605
17550, -64.973530
17640, -64.973457
17730, -64.973387
17820, -64.973320
17910, -64.973255
