# hh_runge_0060.txt
# dt = 60 [usec]
# t [usec], V [mV]
0, -65.000000
60, -64.998217
120, -64.996495
180, -64.994825
240, -64.993200
300, -64.991615
360, -64.990067
420, -64.988551
480, -64.987067
540, -64.985612
600, -64.984187
660, -64.982790
720, -64.981420
780, -64.980078
840, -64.978763
900, -64.977476
960, -64.976216
1020, -64.974983
1080, -64.973777
1140, -64.972599
1200, -64.971448
1260, -64.970324
1320, -64.969228
1380, -64.968160
1440, -64.967119
1500, -64.966107
1560, -64.965121
1620, -64.964164
1680, -64.963234
1740, -64.962333
1800, -64.961458
1860, -64.960612
1920, -64.959793
1980, -64.959001
2040, -64.958237
2100, -64.957500
2160, -64.956790
2220, -64.956107
2280, -64.955451
2340, -64.954821
2400, -64.954218
2460, -64.953641
2520, -64.953090
2580, -64.952565
2640, -64.952066
2700, -64.951592
2760, -64.951143
2820, -64.950718
2880, -64.950319
2940, -64.949943
3000, -64.949592
3060, -64.949264
3120, -64.948959
3180, -64.948678
3240, -64.948419
3300, -64.948182
3360, -64.947967
3420, -64.947774
3480, -64.947603
3540, -64.947452
3600, -64.947321
3660, -64.947211
3720, -64.947121
3780, -64.947050
3840, -64.946998
3900, -64.946965
3960, -64.946949
4020, -64.946952
4080, -64.946972
4140, -64.947009
4200, -64.947063
4260, -64.947133
4320, -64.947219
4380, -64.947320
4440, -64.947436
4500, -64.947567
4560, -64.947711
4620, -64.947870
4680, -64.948042
4740, -64.948226
4800, -64.948424
4860, -64.948633
4920, -64.948854
4980, -64.949086
5040, -64.949329
5100, -64.949583
5160, -64.949846
5220, -64.950120
5280, -64.950402
5340, -64.950693
5400, -64.950993
5460, -64.951301
5520, -64.951617
5580, -64.951940
5640, -64.952270
5700, -64.952606
5760, -64.952949
5820, -64.953297
5880, -64.953651
5940, -64.954010
6000, -64.954374
6060, -64.954742
6120, -64.955114
6180, -64.955490
6240, -64.955870
6300, -64.956252
6360, -64.956637
6420, -64.957025
6480, -64.957414
6540, -64.957806
6600, -64.958199
6660, -64.958593
6720, -64.958989
6780, -64.959384
6840, -64.959781
6900, -64.960177
