# ./multi_result/hh_4.txt
# dt = 25 [usec]
# t [usec], V [mV]
0, -65.000000, -65.000000, -65.000000, -65.000000
20, -64.999255, -64.999255, -64.999255, -64.999255
50, -64.998521, -64.998521, -64.998521, -64.998521
70, -64.997798, -64.997798, -64.997798, -64.997798
100, -64.997085, -64.997085, -64.997085, -64.997085
120, -64.996381, -64.996381, -64.996381, -64.996381
150, -64.995686, -64.995686, -64.995686, -64.995686
170, -64.995000, -64.995000, -64.995000, -64.995000
200, -64.994321, -64.994321, -64.994321, -64.994321
220, -64.993649, -64.993649, -64.993649, -64.993649
250, -64.992985, -64.992985, -64.992985, -64.992985
270, -64.992327, -64.992327, -64.992327, -64.992327
300, -64.991676, -64.991676, -64.991676, -64.991676
320, -64.991030, -64.991030, -64.991030, -64.991030
350, -64.990391, -64.990391, -64.990391, -64.990391
370, -64.989758, -64.989758, -64.989758, -64.989758
400, -64.989130, -64.989130, -64.989130, -64.989130
420, -64.988508, -64.988508, -64.988508, -64.988508
450, -64.987890, -64.987890, -64.987890, -64.987890
470, -64.987279, -64.987279, -64.987279, -64.987279
500, -64.986672, -64.986672, -64.986672, -64.986672
520, -64.986070, -64.986070, -64.986070, -64.986070
550, -64.985474, -64.985474, -64.985474, -64.985474
570, -64.984882, -64.984882, -64.984882, -64.984882
600, -64.984295, -64.984295, -64.984295, -64.984295
620, -64.983713, -64.983713, -64.983713, -64.983713
650, -64.983136, -64.983136, -64.983136, -64.983136
670, -64.982563, -64.982563, -64.982563, -64.982563
700, -64.981995, -64.981995, -64.981995, -64.981995
720, -64.981432, -64.981432, -64.981432, -64.981432
750, -64.980874, -64.980874, -64.980874, -64.980874
770, -64.980321, -64.980321, -64.980321, -64.980321
800, -64.979772, -64.979772, -64.979772, -64.979772
820, -64.979227, -64.979227, -64.979227, -64.979227
850, -64.978688, -64.978688, -64.978688, -64.978688
870, -64.978153, -64.978153, -64.978153, -64.978153
900, -64.977622, -64.977622, -64.977622, -64.977622
920, -64.977097, -64.977097, -64.977097, -64.977097
950, -64.976576, -64.976576, -64.976576, -64.976576
970, -64.976060, -64.976060, -64.976060, -64.976060
1000, -64.975548, -64.975548, -64.975548, -64.975548
1020, -64.975041, -64.975041, -64.975041, -64.975041
1050, -64.974539, -64.974539, -64.974539, -64.974539
1070, -64.974041, -64.974041, -64.974041, -64.974041
1100, -64.973548, -64.973548, -64.973548, -64.973548
1120, -64.973060, -64.973060, -64.973060, -64.973060
1150, -64.972577, -64.972577, -64.972577, -64.972577
1170, -64.972098, -64.972098, -64.972098, -64.972098
1200, -64.971624, -64.971624, -64.971624, -64.971624
1220, -64.971154, -64.971154, -64.971154, -64.971154
1250, -64.970690, -64.970690, -64.970690, -64.970690
1270, -64.970230, -64.970230, -64.970230, -64.970230
1300, -64.969775, -64.969775, -64.969775, -64.969775
1320, -64.969324, -64.969324, -64.969324, -64.969324
1350, -64.968878, -64.968878, -64.968878, -64.968878
1370, -64.968437, -64.968437, -64.968437, -64.968437
1400, -64.968001, -64.968001, -64.968001, -64.968001
1420, -64.967570, -64.967570, -64.967570, -64.967570
1450, -64.967143, -64.967143, -64.967143, -64.967143
1470, -64.966721, -64.966721, -64.966721, -64.966721
1500, -64.966304, -64.966304, -64.966304, -64.966304
1520, -64.965891, -64.965891, -64.965891, -64.965891
1550, -64.965484, -64.965484, -64.965484, -64.965484
1570, -64.965081, -64.965081, -64.965081, -64.965081
1600, -64.964683, -64.964683, -64.964683, -64.964683
1620, -64.964289, -64.964289, -64.964289, -64.964289
1650, -64.963901, -64.963901, -64.963901, -64.963901
1670, -64.963517, -64.963517, -64.963517, -64.963517
1700, -64.963138, -64.963138, -64.963138, -64.963138
1720, -64.962763, -64.962763, -64.962763, -64.962763
1750, -64.962394, -64.962394, -64.962394, -64.962394
1770, -64.962029, -64.962029, -64.962029, -64.962029
1800, -64.961669, -64.961669, -64.961669, -64.961669
1820, -64.961313, -64.961313, -64.961313, -64.961313
1850, -64.960963, -64.960963, -64.960963, -64.960963
1870, -64.960617, -64.960617, -64.960617, -64.960617
1900, -64.960275, -64.960275, -64.960275, -64.960275
1920, -64.959939, -64.959939, -64.959939, -64.959939
